Users_idUser,Addresses_idAddresses
4907,9879
4908,7893
4908,5303
4909,7545
4910,4991
4911,4287
4912,9466
4912,356
4913,64
4914,7689
4914,3141
4915,1847
4915,7324
4916,208
4917,4
4917,5327
4918,5508
4918,5958
4919,8503
4919,3110
4920,7472
4921,188
4922,4910
4923,1941
4923,1245
4924,5574
4925,9347
4925,1203
4926,754
4927,8967
4928,3918
4928,2191
4929,5309
4930,466
4931,9458
4931,3823
4932,7716
4932,7332
4933,801
4933,4422
4934,2948
4934,5358
4935,3576
4935,1531
4936,3289
4937,6104
4937,4284
4938,117
4938,9739
4939,1734
4940,1232
4940,242
4941,1260
4942,3508
4942,7138
4943,7494
4944,2457
4944,4108
4945,2498
4945,7716
4946,3520
4947,823
4947,5334
4948,4049
4949,7742
4950,7748
4950,430
4951,4723
4951,1168
4952,6056
4953,8444
4954,3334
4955,2695
4956,3980
4956,9869
4957,5347
4958,9582
4959,2858
4959,5581
4960,7813
4961,501
4962,9472
4962,2034
4963,7614
4963,3370
4964,3895
4964,202
4965,656
4966,7047
4966,7195
4967,6335
4967,9263
4968,7028
4968,1216
4969,8763
4969,7117
4970,923
4970,2367
4971,5236
4972,8471
4973,4452
4974,8894
4975,1640
4976,8359
4977,1716
4978,7843
4978,1157
4979,3091
4979,1028
4980,5524
4980,838
4981,8477
4982,3376
4983,4553
4984,2486
4985,9656
4985,370
4986,95
4987,3248
4988,70
4988,1816
4989,4370
4990,8618
4991,1630
4992,7138
4993,3064
4993,9027
4994,9745
4994,7323
4995,7344
4996,449
4996,647
4997,3114
4997,3718
4998,8643
4999,4869
5000,5786
5000,233
5001,5911
5001,2692
5002,615
5002,4165
5003,4490
5004,1793
5005,128
5006,1849
5007,6271
5008,8354
5008,7420
5009,5050
5010,7405
5010,4699
5011,4540
5012,3752
5012,5842
5013,8869
5013,8606
5014,988
5014,5144
5015,8807
5016,7927
5016,8259
5017,2027
5018,1550
5018,182
5019,3706
5020,2466
5020,7183
5021,7184
5021,3774
5022,3113
5022,7529
5023,511
5024,1180
5025,7466
5026,1769
5027,7838
5028,8979
5029,6208
5029,7943
5030,3757
5030,5279
5031,2782
5031,5217
5032,4182
5032,6447
5033,7063
5033,9129
5034,8955
5034,6992
5035,3929
5035,4898
5036,4238
5036,3373
5037,8990
5038,6866
5038,7493
5039,9105
5039,7599
5040,9521
5041,7768
5041,3696
5042,4133
5043,3155
5043,1613
5044,8625
5045,6230
5046,1628
5046,2554
5047,8660
5047,4124
5048,3787
5049,303
5050,4259
5050,4231
5051,2415
5051,2224
5052,7730
5052,3062
5053,6765
5054,6821
5054,3130
5055,716
5055,1310
5056,497
5057,7447
5057,8931
5058,2674
5058,5505
5059,1952
5060,8639
5061,9211
5062,3933
5062,9932
5063,1982
5064,3889
5065,7797
5066,8123
5066,8744
5067,1095
5067,7054
5068,4118
5069,4153
5069,5228
5070,5694
5071,8462
5072,5214
5073,2294
5073,8071
5074,6546
5075,8723
5076,8120
5077,1354
5078,3271
5079,8186
5079,1082
5080,4390
5080,599
5081,1863
5081,7705
5082,2998
5082,9
5083,4653
5083,7497
5084,9210
5084,7881
5085,5543
5086,9600
5087,3569
5087,9872
5088,7756
5089,9233
5089,7598
5090,3246
5090,8575
5091,1726
5091,9468
5092,5708
5092,2519
5093,3414
5094,4488
5094,2619
5095,701
5095,8698
5096,3838
5096,3748
5097,2376
5098,4606
5098,1228
5099,5966
5099,9342
5100,2956
5100,5664
5101,229
5102,5710
5102,8063
5103,9748
5103,2484
5104,8569
5105,8832
5105,9392
5106,6314
5106,9703
5107,258
5107,4234
5108,7840
5109,9715
5109,1952
5110,6764
5111,8549
5111,663
5112,1831
5113,8522
5114,7464
5115,554
5116,7679
5116,8450
5117,6581
5118,6984
5119,991
5119,5180
5120,2666
5121,6837
5122,410
5122,2938
5123,4268
5123,8535
5124,3681
5125,251
5126,3129
5127,3158
5127,9948
5128,8296
5129,8855
5129,9178
5130,1272
5130,6480
5131,5073
5131,5457
5132,5156
5132,9327
5133,3424
5133,6710
5134,4299
5135,4897
5136,2392
5136,4708
5137,3922
5137,2456
5138,9262
5138,6879
5139,9359
5140,7435
5140,6863
5141,568
5141,9809
5142,7070
5143,7651
5144,466
5144,9899
5145,7976
5146,414
5147,9748
5147,9495
5148,4789
5149,9113
5149,1501
5150,1675
5150,6729
5151,9768
5151,7272
5152,8055
5152,3063
5153,1468
5154,8493
5155,3878
5155,1683
5156,7278
5157,8536
5158,5524
5159,2236
5160,210
5161,4626
5162,9438
5163,1820
5163,4378
5164,8410
5165,6774
5165,1614
5166,113
5166,5375
5167,617
5167,8757
5168,8538
5169,7748
5169,8367
5170,1258
5171,7854
5171,2986
5172,5382
5173,6842
5174,7303
5174,4486
5175,7877
5175,1802
5176,1391
5177,8360
5177,6277
5178,4683
5178,6893
5179,3778
5180,5672
5180,4068
5181,4131
5181,315
5182,1064
5183,285
5183,790
5184,7611
5185,2897
5186,1602
5187,2752
5188,4710
5189,9332
5190,2603
5191,7120
5191,5095
5192,1338
5193,7085
5193,1901
5194,8956
5195,3793
5195,7002
5196,7626
5197,6310
5197,3853
5198,1354
5198,961
5199,1293
5199,7165
5200,9593
5201,363
5202,1571
5203,2392
5203,7458
5204,9042
5205,4039
5206,8101
5206,4152
5207,5729
5207,1508
5208,9383
5209,7230
5210,2261
5210,3596
5211,9447
5211,9317
5212,7256
5213,3957
5213,5447
5214,8648
5215,6252
5215,7272
5216,6552
5217,6928
5217,7759
5218,6150
5218,9997
5219,7153
5219,5817
5220,7542
5221,906
5222,5788
5223,6173
5223,2748
5224,1245
5225,4184
5226,2580
5227,3637
5227,4464
5228,7964
5228,8165
5229,7347
5230,4570
5230,3313
5231,981
5232,822
5233,9404
5233,7440
5234,3307
5234,4230
5235,1059
5235,7606
5236,2936
5237,2423
5238,3657
5239,5054
5240,9588
5241,7567
5241,3446
5242,5928
5242,8843
5243,7138
5243,2677
5244,5974
5244,7572
5245,3228
5246,9913
5247,7957
5248,9191
5248,9999
5249,5896
5250,8595
5250,7722
5251,986
5252,2256
5253,1626
5253,6828
5254,4391
5254,1206
5255,7088
5256,7387
5256,8042
5257,4950
5257,6840
5258,2760
5258,4394
5259,9602
5260,7001
5261,17
5261,8444
5262,3651
5262,4737
5263,5032
5264,4604
5265,5004
5265,4619
5266,6827
5267,1458
5268,9090
5269,8217
5270,5586
5270,313
5271,2532
5271,4537
5272,7346
5273,6616
5273,4695
5274,2762
5275,693
5275,8290
5276,5449
5277,3859
5277,2887
5278,5526
5278,8834
5279,8839
5279,2725
5280,2727
5281,5472
5281,1669
5282,9641
5283,3513
5284,8375
5285,2638
5286,3963
5286,6438
5287,1396
5288,8202
5288,5771
5289,5428
5289,5164
5290,4970
5290,2723
5291,4422
5291,9197
5292,2198
5292,4023
5293,4926
5293,7961
5294,8364
5295,2547
5295,826
5296,3517
5296,9950
5297,159
5297,2674
5298,1723
5299,6872
5299,4858
5300,9527
5301,2469
5302,6402
5302,660
5303,2805
5304,2750
5305,4329
5306,6684
5307,4713
5307,2401
5308,9524
5308,8349
5309,7914
5309,8681
5310,1547
5310,3575
5311,1972
5312,4985
5312,2626
5313,3404
5313,2641
5314,1466
5315,7076
5316,6488
5317,8873
5317,8931
5318,7673
5318,8503
5319,3765
5320,4016
5321,4240
5321,1510
5322,5489
5323,2682
5324,2163
5325,8748
5326,9888
5326,7336
5327,8286
5328,4897
5328,2913
5329,2044
5330,5224
5331,8283
5331,9333
5332,2094
5333,6302
5333,420
5334,8989
5335,3586
5335,5588
5336,2396
5336,8002
5337,4052
5338,3510
5338,6988
5339,5698
5340,2833
5340,3838
5341,1729
5341,8584
5342,537
5342,3196
5343,7883
5343,9513
5344,2159
5345,4515
5345,6850
5346,3956
5347,948
5348,6913
5348,3088
5349,1502
5350,1581
5351,6654
5352,2639
5353,7246
5353,3661
5354,6409
5354,9652
5355,711
5356,7796
5356,4329
5357,4417
5357,9389
5358,8199
5358,9135
5359,6817
5360,8277
5360,213
5361,5224
5361,7215
5362,920
5363,9813
5364,9259
5365,6788
5365,2940
5366,440
5366,2128
5367,287
5367,3791
5368,7480
5369,2549
5369,5624
5370,5539
5370,9268
5371,8078
5372,4099
5373,2752
5373,1032
5374,4345
5375,9728
5375,562
5376,6835
5376,4941
5377,4829
5378,889
5378,1750
5379,8809
5379,1395
5380,6045
5380,4263
5381,6999
5382,3829
5383,5479
5384,3634
5385,1590
5385,9045
5386,8944
5387,4034
5388,7439
5388,2297
5389,4342
5390,9483
5390,9231
5391,3531
5391,8170
5392,5696
5393,4318
5394,3743
5395,2726
5396,8144
5396,2061
5397,3728
5397,1250
5398,2675
5399,3347
5400,3731
5400,3458
5401,7843
5402,6680
5402,9633
5403,3531
5404,6159
5405,9396
5405,4185
5406,5617
5407,3170
5408,3388
5408,7037
5409,6390
5409,6677
5410,5642
5411,6498
5412,2304
5413,1842
5414,4408
5414,6793
5415,3022
5415,1266
5416,9735
5417,7908
5417,2228
5418,2390
5419,8800
5419,5697
5420,4779
5420,6231
5421,8948
5422,2390
5423,5487
5424,7421
5424,3645
5425,2149
5425,8725
5426,9567
5427,5305
5428,4510
5429,5008
5429,1678
5430,3824
5431,6572
5431,92
5432,4533
5433,6230
5434,306
5434,8233
5435,9046
5436,9462
5436,5307
5437,8547
5437,1697
5438,2476
5439,5007
5440,4543
5441,328
5441,1079
5442,2896
5442,369
5443,856
5444,2451
5444,5071
5445,6963
5445,6257
5446,4028
5446,9786
5447,6008
5447,4763
5448,1469
5449,4792
5450,3715
5451,1009
5452,5949
5453,3483
5454,3643
5455,4264
5455,37
5456,8552
5457,7092
5457,428
5458,2793
5458,3414
5459,7757
5460,315
5461,3212
5462,3175
5463,3216
5464,2750
5464,529
5465,3738
5465,8210
5466,4716
5467,9365
5467,1235
5468,1543
5469,8228
5469,1402
5470,6964
5470,821
5471,6591
5471,3675
5472,7445
5472,3373
5473,8167
5474,7809
5474,2562
5475,2594
5476,4341
5476,5307
5477,9224
5478,4530
5478,9326
5479,1166
5480,1842
5480,7102
5481,9503
5481,217
5482,7184
5482,5300
5483,7560
5484,7337
5484,7474
5485,2935
5485,6043
5486,6506
5486,8961
5487,6885
5487,2445
5488,4349
5489,9572
5489,8770
5490,3821
5491,8145
5492,9716
5492,5783
5493,100
5494,9681
5494,5144
5495,7411
5495,3379
5496,8149
5497,8939
5497,5449
5498,9558
5498,2953
5499,365
5500,7605
5501,3059
5502,2626
5502,6050
5503,5288
5503,1645
5504,1697
5504,9831
5505,3194
5506,9601
5507,9213
5507,8006
5508,3995
5508,5651
5509,1895
5509,1260
5510,5177
5511,6314
5511,7572
5512,4894
5512,2128
5513,5840
5513,3531
5514,9925
5515,2031
5516,6793
5516,3393
5517,4632
5517,3098
5518,3245
5519,8510
5519,9218
5520,7631
5521,5533
5521,6798
5522,7817
5523,1947
5524,9686
5524,3644
5525,6260
5525,8390
5526,6741
5526,3153
5527,1981
5527,6125
5528,8386
5529,9498
5530,7865
5530,9378
5531,5153
5532,5781
5533,411
5534,9367
5534,7712
5535,8325
5536,5559
5536,1225
5537,1872
5537,8315
5538,7564
5539,3915
5539,535
5540,3118
5540,6623
5541,7958
5541,8608
5542,2147
5543,6500
5543,5204
5544,2368
5545,7492
5545,1230
5546,5250
5547,6196
5547,1477
5548,8223
5548,5134
5549,3309
5550,5095
5551,4909
5551,9133
5552,3252
5553,3111
5554,6596
5555,5586
5556,1626
5556,2598
5557,6760
5558,7983
5559,2590
5560,5894
5561,3892
5562,5165
5562,3555
5563,9022
5564,3355
5565,5902
5566,8383
5567,3880
5568,9527
5568,1402
5569,3503
5570,990
5570,9532
5571,7244
5572,8421
5573,6759
5574,6233
5575,1334
5576,7069
5577,2647
5577,6529
5578,4460
5578,6253
5579,1193
5580,9594
5581,5864
5582,4031
5582,1744
5583,342
5583,9838
5584,1890
5585,5253
5586,8239
5587,4212
5587,1434
5588,4022
5589,1978
5590,6111
5590,5657
5591,2976
5592,3314
5592,467
5593,1063
5594,2482
5594,8572
5595,7566
5595,5415
5596,7879
5597,7107
5598,6542
5599,9049
5599,3181
5600,8135
5600,4526
5601,2952
5602,371
5603,770
5603,178
5604,6894
5604,7459
5605,8340
5605,2966
5606,867
5607,9220
5607,2917
5608,8718
5608,3500
5609,8928
5610,220
5611,6001
5612,8247
5612,4957
5613,895
5613,2274
5614,228
5614,9861
5615,7790
5615,9730
5616,9395
5617,5782
5617,4318
5618,8903
5619,4624
5619,250
5620,4885
5620,1406
5621,4909
5622,1249
5623,2435
5623,1187
5624,9558
5625,6905
5626,7826
5626,5557
5627,8568
5628,8707
5628,5465
5629,3389
5629,8733
5630,5470
5630,4572
5631,1711
5631,2298
5632,405
5633,9702
5633,7296
5634,6325
5634,4010
5635,1441
5636,6150
5636,7412
5637,8313
5637,5857
5638,8628
5638,9999
5639,7949
5640,637
5640,1760
5641,1629
5641,9366
5642,5173
5643,2416
5643,2904
5644,8904
5645,1014
5645,4890
5646,8282
5646,7001
5647,345
5648,8852
5648,6030
5649,7484
5649,129
5650,8444
5651,5014
5651,698
5652,2349
5653,3712
5654,9915
5654,5504
5655,7269
5655,4446
5656,1133
5656,9383
5657,681
5658,1747
5659,8746
5659,3438
5660,6957
5660,9406
5661,9424
5662,6407
5663,4186
5663,22
5664,7957
5664,7130
5665,8239
5665,72
5666,271
5667,3433
5668,4015
5668,3661
5669,727
5669,4871
5670,3624
5671,3619
5672,7501
5673,7008
5673,3538
5674,9349
5674,5455
5675,7505
5676,7832
5677,6150
5677,6696
5678,9417
5679,3752
5680,7241
5681,8016
5681,3031
5682,3100
5683,1632
5683,8649
5684,6704
5684,5768
5685,8898
5685,2282
5686,5742
5686,7227
5687,4198
5688,5317
5688,5638
5689,4866
5689,7426
5690,4021
5691,9201
5692,135
5692,2178
5693,2024
5693,6954
5694,8085
5695,6533
5696,1285
5697,5347
5698,658
5699,8219
5699,2626
5700,7653
5701,5308
5702,4167
5702,946
5703,8694
5704,8325
5704,2832
5705,9037
5705,6588
5706,185
5706,4464
5707,4231
5708,6755
5709,2779
5710,2128
5711,8845
5711,1310
5712,7357
5712,3398
5713,4944
5713,4727
5714,3482
5714,1888
5715,3500
5716,8473
5716,3031
5717,2372
5718,894
5719,9535
5719,2244
5720,7770
5721,6006
5722,1848
5722,4237
5723,1703
5723,6474
5724,7999
5724,9836
5725,3003
5725,9560
5726,1502
5726,140
5727,3880
5728,9698
5728,6364
5729,7913
5730,3709
5730,2497
5731,4875
5731,4841
5732,6889
5732,8461
5733,6403
5733,4433
5734,4139
5734,917
5735,2867
5735,4814
5736,3129
5737,7505
5737,3707
5738,5884
5738,501
5739,7498
5739,3857
5740,4488
5741,4650
5741,4188
5742,1975
5742,4027
5743,8292
5744,8228
5745,6780
5746,7186
5746,1773
5747,9010
5747,9148
5748,3889
5749,7838
5750,927
5750,772
5751,7090
5751,2257
5752,6729
5753,783
5754,4276
5754,8564
5755,8030
5756,3476
5756,3488
5757,8181
5757,9312
5758,278
5759,4554
5760,2538
5761,8128
5761,2566
5762,4704
5763,5197
5763,2804
5764,6301
5765,9660
5766,2488
5766,1009
5767,4153
5767,9405
5768,1400
5769,9126
5770,1882
5771,299
5772,1976
5772,6976
5773,2642
5773,2618
5774,6177
5774,3607
5775,3402
5775,4747
5776,3831
5777,2354
5778,1558
5779,4231
5779,8231
5780,1805
5781,2149
5781,404
5782,4865
5782,2306
5783,6485
5783,1181
5784,8951
5785,1969
5786,3708
5787,5887
5787,6611
5788,9633
5788,3989
5789,8643
5789,643
5790,2199
5791,1103
5792,4090
5792,6348
5793,8617
5794,4001
5795,4472
5795,1162
5796,1889
5796,6867
5797,1775
5798,6428
5798,2358
5799,4719
5799,9104
5800,8353
5800,3371
5801,6145
5801,3868
5802,5090
5802,456
5803,64
5804,952
5805,3995
5805,5745
5806,2266
5806,7555
5807,2783
5808,9809
5809,672
5809,8294
5810,9136
5810,2228
5811,6558
5811,1137
5812,8587
5813,4524
5814,2950
5815,4429
5815,9973
5816,3020
5817,594
5818,3914
5818,793
5819,2464
5820,1829
5820,9370
5821,4037
5821,5969
5822,508
5822,4587
5823,5153
5823,784
5824,4900
5825,2228
5825,4733
5826,765
5826,3898
5827,132
5827,4755
5828,3082
5829,9889
5829,4306
5830,1684
5830,2478
5831,6000
5831,2018
5832,8698
5833,9960
5834,7077
5835,8213
5836,5120
5837,6739
5838,8883
5838,9918
5839,6417
5839,8095
5840,7932
5841,2101
5841,4569
5842,1639
5843,5236
5844,5940
5844,2010
5845,1168
5846,5966
5847,9744
5848,996
5849,7386
5849,7933
5850,561
5850,459
5851,6580
5852,5326
5853,2277
5854,5724
5854,3204
5855,8813
5856,7506
5857,4360
5858,6721
5859,6409
5860,3427
5860,4684
5861,2105
5862,4629
5863,3202
5864,9991
5864,1562
5865,6956
5866,2736
5867,9603
5867,3935
5868,6368
5869,305
5870,9144
5870,5472
5871,2557
5871,6680
5872,9478
5872,7498
5873,8659
5873,3258
5874,6456
5875,9259
5875,3552
5876,832
5877,9536
5877,46
5878,596
5878,5584
5879,7164
5879,1472
5880,8236
5880,8925
5881,6800
5882,6057
5883,3626
5883,2462
5884,936
5884,5700
5885,8470
5886,5111
5887,1536
5887,9995
5888,1115
5888,6210
5889,4864
5890,1277
5891,1069
5892,1707
5892,5798
5893,7465
5894,9108
5895,4923
5895,4328
5896,3165
5897,2546
5898,5572
5899,1679
5899,6485
5900,5730
5900,1917
5901,4166
5901,7682
5902,6936
5903,9431
5904,2795
5905,6171
5905,522
5906,8047
5906,2769
5907,6169
5908,5001
5908,1226
5909,9105
5909,1322
5910,4065
5910,6212
5911,8016
5911,3219
5912,8278
5913,1110
5913,7062
5914,2251
5915,9676
5916,1887
5917,1435
5917,2140
5918,1170
5918,771
5919,9740
5920,4708
5921,3322
5922,2544
5922,9130
5923,3686
5924,3935
5924,4040
5925,8421
5925,3328
5926,6053
5926,9926
5927,2527
5927,4000
5928,6535
5928,4398
5929,7362
5929,2681
5930,2187
5930,3950
5931,5109
5932,6733
5932,6303
5933,6076
5934,5426
5935,3379
5936,2515
5936,1725
5937,7036
5937,5292
5938,3124
5939,9891
5940,9761
5940,4749
5941,2054
5941,2549
5942,8259
5942,3109
5943,4254
5944,7356
5944,9028
5945,2739
5946,3331
5946,7466
5947,1419
5948,6017
5949,3313
5949,8072
5950,5195
5951,2680
5951,8818
5952,9281
5953,454
5954,5607
5954,5837
5955,10000
5955,447
5956,4327
5956,2188
5957,9353
5958,3060
5959,1641
5959,7142
5960,6134
5961,5983
5961,3799
5962,2070
5962,5838
5963,94
5964,3392
5964,829
5965,9205
5966,5415
5967,2200
5967,7837
5968,4851
5968,8756
5969,6566
5969,4415
5970,6833
5971,2024
5971,238
5972,6478
5973,3985
5974,3976
5975,5716
5975,248
5976,9064
5976,6254
5977,3569
5978,1838
5979,7957
5979,6397
5980,545
5980,7906
5981,5440
5981,1057
5982,8931
5982,8340
5983,9529
5984,7541
5985,5107
5986,5609
5986,3988
5987,291
5987,7259
5988,251
5989,7478
5989,2125
5990,5401
5991,6167
5991,9237
5992,8123
5993,7623
5994,5385
5995,4309
5995,9939
5996,339
5996,1408
5997,740
5997,2472
5998,5371
5998,7607
5999,2693
6000,2751
6001,1272
6001,4
6002,9193
6003,5691
6003,9530
6004,2062
6005,3447
6006,1578
6006,8480
6007,2776
6007,5880
6008,2484
6009,8772
6010,8917
6010,9320
6011,4180
6011,2124
6012,6962
6012,5162
6013,5426
6013,3700
6014,7980
6014,6270
6015,2304
6015,1889
6016,3561
6017,4656
6018,2392
6018,436
6019,6782
6019,8361
6020,5251
6021,9213
6021,9071
6022,6376
6023,8572
6023,5677
6024,14
6025,925
6026,5435
6026,9057
6027,2559
6027,2648
6028,3986
6029,6335
6029,6661
6030,992
6031,1836
6031,2312
6032,9324
6032,5219
6033,2625
6033,5759
6034,3005
6035,7595
6035,7705
6036,3151
6037,2683
6037,9689
6038,689
6038,1782
6039,1447
6039,9539
6040,9014
6040,9884
6041,1193
6041,8433
6042,8164
6042,5217
6043,4908
6044,263
6044,5198
6045,3588
6045,8332
6046,7113
6046,7809
6047,1156
6047,7910
6048,681
6048,3540
6049,5687
6049,4719
6050,8120
6051,5843
6051,9005
6052,1605
6053,4354
6053,1822
6054,8441
6055,3014
6056,4081
6057,2422
6058,5573
6058,7538
6059,9728
6060,9099
6060,750
6061,7430
6061,3815
6062,5559
6063,3042
6064,5059
6064,1796
6065,1926
6065,2019
6066,5838
6066,3122
6067,799
6067,9447
6068,9966
6068,4525
6069,871
6070,8079
6070,7768
6071,6831
6072,9869
6072,9961
6073,4744
6074,5995
6075,6917
6075,7496
6076,8572
6076,7458
6077,2766
6078,9996
6078,8634
6079,9002
6079,3707
6080,40
6081,9649
6082,6864
6082,608
6083,4267
6084,829
6084,713
6085,9013
6086,7658
6086,8177
6087,5505
6087,3537
6088,8789
6089,7601
6089,5069
6090,319
6090,4329
6091,4992
6091,4564
6092,1311
6092,628
6093,3452
6093,1439
6094,5297
6095,8734
6095,1703
6096,4563
6096,7085
6097,7325
6098,7926
6099,6187
6100,643
6101,322
6101,4372
6102,6351
6102,8951
6103,9872
6103,7056
6104,5091
6104,3955
6105,2464
6106,5601
6107,1569
6108,7336
6109,4015
6110,4660
6111,5549
6112,4453
6113,7015
6113,5406
6114,4727
6114,1750
6115,2051
6116,3459
6117,1344
6118,392
6118,6305
6119,9946
6120,9611
6120,2854
6121,7401
6122,9058
6123,3023
6124,8713
6125,4606
6126,1312
6127,753
6127,608
6128,4245
6128,9141
6129,7147
6129,8294
6130,2400
6130,3004
6131,200
6131,8968
6132,7432
6132,4013
6133,3391
6134,6138
6134,809
6135,2695
6135,3467
6136,9530
6137,5957
6138,8925
6138,3971
6139,9400
6139,6650
6140,7466
6141,9824
6142,2799
6142,7974
6143,2709
6143,7273
6144,3175
6145,5661
6146,8282
6146,3002
6147,7439
6147,6664
6148,9362
6148,1069
6149,9299
6149,3994
6150,7645
6151,2321
6152,4984
6152,5425
6153,3272
6154,6180
6155,5044
6155,5882
6156,8389
6156,2340
6157,2671
6158,3559
6158,4728
6159,5979
6159,1100
6160,7392
6160,1401
6161,211
6161,68
6162,7421
6162,7
6163,8632
6164,3548
6164,587
6165,4439
6165,6251
6166,4847
6166,7752
6167,8809
6167,3208
6168,9233
6169,6961
6170,7865
6171,5624
6171,4720
6172,383
6172,2541
6173,7058
6174,3136
6174,3717
6175,345
6175,5789
6176,6368
6176,4090
6177,7324
6178,7702
6178,3976
6179,8496
6180,5079
6181,4967
6182,9938
6183,9574
6183,8579
6184,581
6185,6392
6186,1372
6187,2007
6188,423
6189,4875
6190,6895
6190,536
6191,2194
6192,1477
6193,84
6193,5691
6194,3348
6195,164
6196,3581
6197,642
6198,9837
6199,4529
6199,6633
6200,2445
6201,4725
6201,4449
6202,4356
6203,5640
6204,3475
6205,4035
6206,6972
6206,4084
6207,3953
6208,5587
6209,5897
6210,3768
6211,7275
6211,5165
6212,5724
6213,1531
6213,6888
6214,2990
6214,7919
6215,3535
6215,7213
6216,1971
6217,5995
6218,1070
6219,19
6220,9483
6221,3200
6222,1144
6223,7958
6224,4099
6225,977
6226,5809
6227,467
6227,6995
6228,381
6229,7196
6229,7939
6230,3512
6230,6626
6231,1044
6231,7779
6232,2105
6232,6841
6233,2893
6233,3230
6234,2368
6234,3315
6235,1178
6235,895
6236,2983
6237,556
6238,3025
6238,951
6239,8152
6239,6261
6240,5009
6241,3976
6241,4729
6242,3225
6242,6400
6243,1729
6244,6969
6245,4439
6246,1104
6246,1319
6247,4333
6247,5030
6248,1839
6249,7042
6250,9105
6250,2892
6251,3994
6252,3257
6252,85
6253,8600
6253,1585
6254,597
6255,6527
6255,9418
6256,2842
6257,7818
6258,8239
6258,2114
6259,5960
6260,2142
6261,9182
6261,5762
6262,5768
6262,7526
6263,4754
6263,7811
6264,5591
6265,3077
6266,6417
6267,3777
6267,4177
6268,1341
6268,7460
6269,658
6270,5226
6270,9054
6271,7570
6271,5573
6272,2474
6272,6837
6273,1918
6274,1794
6275,2072
6275,2448
6276,2589
6276,9669
6277,3211
6278,8035
6278,6494
6279,6328
6279,9019
6280,4408
6280,3525
6281,2707
6282,2343
6283,4151
6284,8128
6285,6
6285,6160
6286,4477
6286,1000
6287,8454
6287,5603
6288,1582
6289,5286
6290,3877
6290,5431
6291,2992
6292,3049
6293,6758
6293,4522
6294,9906
6294,7717
6295,6384
6295,6724
6296,4706
6296,8998
6297,6150
6298,9684
6298,875
6299,5509
6299,4490
6300,2086
6300,6704
6301,7087
6302,6605
6303,5635
6304,101
6305,735
6306,9721
6307,6042
6307,6572
6308,4238
6308,3653
6309,8925
6310,7209
6311,7488
6312,6194
6312,4117
6313,3029
6314,2548
6315,5545
6315,3224
6316,9139
6316,5457
6317,8210
6318,7973
6319,9747
6320,7793
6321,2487
6322,375
6322,4596
6323,5376
6324,4448
6325,9140
6325,1228
6326,6902
6327,21
6327,937
6328,4693
6329,1176
6329,944
6330,5008
6330,7960
6331,1664
6332,8754
6332,1859
6333,8966
6333,8684
6334,9587
6334,5678
6335,9328
6335,9296
6336,6590
6337,402
6338,5951
6339,9421
6339,5391
6340,1627
6341,6053
6342,2621
6342,7691
6343,1395
6343,2978
6344,8220
6345,6536
6346,5512
6346,9015
6347,8254
6347,1125
6348,1168
6348,9145
6349,5911
6350,3068
6350,2842
6351,6793
6352,2861
6353,1681
6353,2916
6354,1951
6355,218
6356,4478
6356,6914
6357,7893
6357,8278
6358,4770
6358,6031
6359,5453
6360,8434
6360,166
6361,1866
6362,1039
6362,4590
6363,7181
6363,3712
6364,967
6364,4161
6365,9119
6366,5468
6366,3045
6367,8030
6368,6153
6369,7252
6370,6237
6370,6206
6371,1460
6372,1177
6372,4855
6373,4311
6373,9491
6374,7899
6374,1272
6375,1735
6376,3968
6376,8579
6377,1309
6377,9545
6378,8409
6379,4028
6379,235
6380,8601
6381,6424
6382,9883
6383,5052
6384,4717
6385,1945
6385,3849
6386,8633
6386,1249
6387,6595
6387,9541
6388,3627
6389,5668
6390,7491
6390,5707
6391,5472
6391,9518
6392,2599
6392,3802
6393,4340
6393,8396
6394,3512
6395,2896
6396,5170
6397,4402
6398,4829
6399,996
6399,3835
6400,7983
6401,6505
6401,8827
6402,9431
6402,9648
6403,3269
6404,9075
6404,1604
6405,1995
6406,3608
6406,6184
6407,3978
6407,1124
6408,1393
6408,1873
6409,6246
6410,6242
6411,957
6412,682
6413,3356
6414,2880
6415,5940
6416,5695
6416,6045
6417,4662
6418,8065
6419,8231
6419,3601
6420,6903
6421,2591
6422,5180
6422,4671
6423,8256
6423,7619
6424,9913
6424,8888
6425,7287
6426,3180
6427,8220
6428,9123
6429,911
6430,6656
6431,4177
6432,183
6433,57
6434,835
6434,2527
6435,751
6436,4783
6437,6132
6437,5729
6438,1268
6438,964
6439,2455
6439,7414
6440,5949
6441,5153
6442,9602
6442,4007
6443,9543
6443,1766
6444,9944
6445,2553
6445,9040
6446,3444
6447,5990
6447,2099
6448,7540
6449,9330
6450,7606
6451,3655
6451,6992
6452,7637
6453,7661
6454,939
6454,9694
6455,385
6455,8033
6456,4532
6457,8588
6458,7948
6458,3293
6459,8347
6459,9987
6460,5488
6461,9752
6462,1613
6463,3535
6463,1190
6464,695
6465,5944
6465,8977
6466,5297
6467,8377
6468,3166
6468,7323
6469,6977
6470,2661
6471,4439
6471,5719
6472,2974
6472,8754
6473,4323
6474,3231
6475,2541
6475,9727
6476,4385
6477,4631
6477,2175
6478,8351
6478,2793
6479,8332
6479,1659
6480,2190
6480,1215
6481,6840
6482,712
6483,69
6483,1036
6484,9995
6484,3930
6485,5579
6486,6717
6487,4300
6488,3550
6489,3474
6489,6198
6490,5529
6490,5719
6491,8024
