Product_id,Category_id
4473,11
4473,12
4474,9
4474,2
4475,15
4475,13
4476,5
4476,10
4476,6
4477,11
4477,1
4477,9
4478,2
4478,3
4478,7
4479,7
4479,15
4480,8
4481,4
4481,8
4482,3
4483,7
4483,14
4484,2
4484,12
4484,1
4485,14
4485,4
4485,12
4486,13
4487,8
4487,15
4488,9
4489,11
4489,13
4490,9
4491,15
4492,1
4492,5
4492,14
4493,4
4493,12
4493,2
4494,3
4494,2
4494,9
4495,10
4495,3
4496,12
4497,14
4498,6
4498,13
4498,11
4499,7
4499,15
4499,8
4500,1
4500,3
4500,13
4501,7
4501,4
4502,9
4502,15
4503,4
4503,7
4503,3
4504,1
4504,9
4504,3
4505,4
4505,12
4506,3
4506,9
4506,15
4507,2
4507,15
4507,6
4508,9
4508,4
4508,3
4509,5
4509,2
4509,8
4510,5
4510,14
4510,4
4511,12
4511,11
4511,3
4512,9
4513,12
4513,1
4513,10
4514,6
4515,10
4515,9
4515,5
4516,1
4516,9
4517,7
4517,15
4517,3
4518,6
4518,11
4519,6
4520,1
4521,5
4521,4
4521,12
4522,1
4522,4
4523,7
4523,13
4524,11
4525,7
4525,12
4525,6
4526,4
4526,9
4527,14
4527,9
4527,3
4528,7
4529,1
4529,4
4529,9
4530,9
4530,12
4531,6
4531,10
4531,15
4532,2
4532,3
4532,9
4533,10
4534,5
4535,11
4536,12
4537,5
4538,7
4538,4
4539,14
4540,3
4541,9
4541,8
4542,12
4542,6
4543,2
4543,4
4544,5
4544,6
4545,4
4545,10
4545,9
4546,14
4546,12
4546,11
4547,6
4547,13
4547,3
4548,12
4549,4
4549,1
4550,9
4550,5
4550,13
4551,15
4551,9
4552,2
4552,10
4552,6
4553,14
4553,15
4554,1
4554,12
4555,8
4555,3
4556,2
4556,12
4556,6
4557,3
4558,8
4559,9
4559,7
4560,3
4560,5
4561,1
4561,10
4561,9
4562,15
4563,2
4563,11
4564,2
4564,13
4565,8
4566,9
4566,14
4567,3
4567,15
4567,8
4568,4
4568,3
4569,13
4569,10
4570,8
4571,13
4571,8
4571,12
4572,6
4572,8
4573,13
4573,7
4574,13
4574,9
4574,12
4575,11
4575,7
4575,9
4576,13
4577,9
4577,2
4578,6
4578,8
4579,9
4580,12
4581,6
4581,7
4582,15
4582,11
4582,12
4583,4
4583,9
4584,5
4585,4
4585,9
4585,13
4586,5
4586,1
4587,9
4588,10
4588,3
4589,5
4589,4
4589,12
4590,9
4591,11
4592,8
4593,8
4593,6
4594,9
4595,12
4595,6
4596,9
4596,4
4596,1
4597,8
4598,5
4599,8
4599,7
4599,12
4600,5
4601,15
4601,2
4602,2
4603,12
4603,2
4603,15
4604,13
4605,11
4606,10
4607,1
4607,14
4608,1
4608,4
4608,5
4609,9
4609,11
4609,7
4610,5
4610,1
4611,8
4611,13
4611,2
4612,5
4613,3
4613,15
4614,6
4614,3
4615,10
4615,8
4615,13
4616,4
4616,8
4617,9
4618,14
4618,10
4618,11
4619,4
4619,13
4620,10
4620,4
4620,8
4621,11
4622,12
4622,5
4622,11
4623,5
4623,8
4623,1
4624,8
4625,14
4625,3
4625,8
4626,8
4627,5
4627,7
4628,6
4628,15
4629,6
4629,10
4630,4
4630,8
4631,6
4631,11
4632,5
4632,15
4632,11
4633,4
4633,12
4634,4
4634,14
4634,13
4635,7
4635,14
4636,8
4636,5
4637,5
4638,15
4639,8
4640,3
4641,7
4641,9
4641,10
4642,15
4642,2
4643,7
4643,6
4644,7
4645,9
4646,7
4646,11
4647,5
4647,6
4647,7
4648,10
4649,13
4649,10
4649,1
4650,3
4650,4
4651,10
4651,6
4651,1
4652,5
4653,10
4653,11
4654,14
4654,5
4654,1
4655,6
4655,5
4656,10
4656,14
4657,4
4657,1
4657,6
4658,15
4658,5
4658,8
4659,4
4660,10
4661,10
4661,1
4662,2
4663,4
4663,7
4664,1
4664,6
4664,2
4665,10
4666,10
4666,5
4666,8
4667,8
4667,15
4667,9
4668,6
4668,15
4669,5
4669,10
4670,10
4670,4
4671,14
4671,11
4672,10
4672,8
4673,14
4674,13
4674,10
4675,1
4676,13
4676,14
4677,9
4677,7
4677,13
4678,14
4679,6
4680,3
4681,8
4681,3
4681,9
4682,1
4682,10
4682,7
4683,15
4683,10
4683,12
4684,14
4684,12
4685,1
4685,7
4686,4
4686,3
4687,3
4687,12
4687,15
4688,13
4688,4
4688,7
4689,14
4689,9
4690,15
4690,4
4690,6
4691,1
4691,9
4692,8
4693,11
4694,9
4694,13
4694,6
4695,3
4696,12
4696,1
4696,9
4697,7
4698,15
4698,2
4699,11
4699,8
4699,10
4700,15
4701,12
4702,10
4703,6
4703,12
4704,2
4705,14
4705,5
4706,6
4706,2
4707,6
4707,11
4707,13
4708,3
4709,8
4709,7
4709,5
4710,1
4710,7
4711,2
4712,7
4712,1
4713,13
4714,15
4714,12
4714,9
4715,2
4715,11
4715,10
4716,13
4716,2
4716,1
4717,10
4717,13
4718,4
4718,8
4718,10
4719,12
4720,13
4720,14
4721,7
4722,8
4722,11
4723,2
4724,2
4724,13
4724,10
4725,9
4725,14
4725,4
4726,8
4727,13
4727,14
4727,5
4728,8
4728,1
4728,6
4729,8
4729,12
4730,2
4730,8
4731,2
4732,12
4732,6
4732,3
4733,15
4733,5
4734,4
4734,10
4734,3
4735,8
4735,7
4736,10
4737,8
4737,5
4737,3
4738,11
4738,10
4739,3
4739,9
4740,7
4740,8
4740,9
4741,15
4741,1
4741,6
4742,15
4743,14
4743,7
4743,10
4744,11
4745,9
4745,5
4746,4
4747,11
4747,6
4748,13
4749,15
4749,14
4749,4
4750,1
4750,5
4750,9
4751,8
4751,6
4752,2
4752,13
4752,8
4753,3
4754,5
4754,11
4754,13
4755,4
4756,10
4756,1
4756,6
4757,11
4757,4
4757,8
4758,9
4758,13
4758,14
4759,11
4759,12
4760,14
4760,7
4760,11
4761,15
4761,5
4762,13
4763,14
4763,5
4764,14
4764,1
4765,10
4765,4
4766,9
4766,15
4767,1
4767,13
4767,10
4768,9
4769,11
4770,12
4770,10
4770,9
4771,15
4771,10
4771,2
4772,11
4773,8
4774,15
4774,4
4774,1
4775,2
4775,8
4775,1
4776,1
4777,15
4778,1
4778,15
4778,9
4779,8
4779,4
4780,12
4780,5
4780,1
4781,4
4782,12
4783,9
4784,2
4785,7
4785,2
4785,10
4786,4
4786,13
4787,14
4787,7
4787,2
4788,12
4788,3
4788,5
4789,8
4790,10
4790,13
4790,3
4791,6
4791,4
4791,7
4792,9
4792,7
4793,13
4793,10
4793,12
4794,7
4795,4
4795,12
4795,2
4796,14
4796,13
4797,10
4798,8
4798,14
4799,12
4800,2
4800,13
4801,2
4801,1
4802,8
4803,9
4803,6
4804,12
4804,2
4804,3
4805,11
4805,8
4805,13
4806,11
4806,5
4807,11
4807,13
4807,6
4808,6
4808,3
4808,2
4809,9
4810,7
4811,6
4812,15
4812,6
4813,2
4814,2
4814,5
4814,13
4815,15
4815,14
4816,13
4816,6
4816,4
4817,1
4817,7
4817,10
4818,3
4818,15
4819,4
4819,13
4820,10
4820,2
4821,14
4822,4
4822,8
4823,5
4824,10
4824,5
4825,4
4826,1
4826,12
4826,3
4827,5
4827,12
4828,4
4828,8
4828,7
4829,6
4829,13
4830,15
4830,7
4831,4
4831,14
4832,9
4832,15
4832,11
4833,5
4834,13
4834,12
4834,5
4835,9
4835,13
4835,14
4836,13
4836,10
4837,3
4837,2
4838,5
4838,6
4838,11
4839,14
4839,5
4839,2
4840,3
4840,4
4840,6
4841,13
4841,9
4842,9
4842,3
4843,3
4843,11
4844,1
4845,15
4846,6
4846,5
4846,11
4847,15
4847,7
4847,4
4848,4
4848,1
4848,5
4849,9
4849,12
4850,2
4850,8
4850,9
4851,5
4851,10
4851,13
4852,12
4853,7
4854,3
4854,10
4855,11
4856,13
4857,2
4857,7
4857,13
4858,6
4859,2
4859,11
4860,9
4860,10
4860,13
4861,10
4861,2
4861,5
4862,10
4862,9
4863,2
4863,10
4864,13
4865,12
4865,15
4866,4
4866,14
4867,9
4867,13
4868,5
4869,3
4870,9
4870,4
4871,5
4871,13
4872,5
4873,9
4873,7
4874,4
4874,10
4875,11
4875,9
4875,10
4876,5
4876,10
4877,2
4877,11
4878,2
4878,7
4879,8
4880,14
4881,14
4881,15
4881,8
4882,3
4883,15
4884,4
4884,13
4885,4
4886,14
4887,5
4887,4
4887,11
4888,11
4889,8
4890,6
4890,1
4891,9
4891,2
4892,15
4892,3
4892,8
4893,13
4894,15
4895,13
4895,7
4895,6
4896,13
4897,7
4897,12
4897,15
4898,10
4898,1
4899,5
4899,8
4900,12
4900,15
4900,3
4901,2
4901,6
4902,11
4902,1
4903,10
4903,2
4904,3
4904,13
4904,5
4905,2
4905,8
4906,12
4906,4
4906,13
4907,11
4908,5
4909,9
4909,1
4910,5
4910,9
4911,3
4911,13
4911,7
4912,4
4912,9
4912,14
4913,7
4913,14
4914,11
4914,8
4915,4
4915,8
4916,7
4916,12
4916,6
4917,13
4917,2
4917,14
4918,5
4918,7
4918,1
4919,4
4920,3
4921,11
4922,11
4922,2
4923,10
4924,4
4924,13
4924,12
4925,14
4925,5
4925,15
4926,2
4927,7
4927,11
4927,5
4928,5
4928,8
4929,15
4929,13
4930,15
4930,8
4930,2
4931,2
4931,8
4932,5
4933,14
4934,4
4934,8
4935,14
4936,14
4936,11
4936,8
4937,5
4937,1
4937,11
4938,11
4938,3
4939,4
4940,1
4940,10
4941,14
4941,1
4942,13
4942,1
4942,4
4943,11
4944,15
4944,9
4944,8
4945,9
4946,7
4947,1
4947,9
4948,8
4949,11
4949,1
4949,2
4950,3
4950,14
4951,12
4951,5
4951,8
4952,13
4952,11
4953,2
4953,12
4954,11
4955,6
4955,11
4955,12
4956,3
4957,13
4958,8
4958,10
4958,9
4959,15
4959,8
4959,3
4960,8
4960,14
4960,5
4961,13
4962,12
4963,3
4963,9
4963,13
4964,10
4964,9
4964,5
4965,3
4965,1
4965,5
4966,5
4966,8
4966,6
4967,7
4967,5
4967,1
4968,9
4969,12
4969,5
4969,3
4970,3
4970,7
4970,12
4971,15
4972,15
4972,5
4972,2
4973,10
4973,1
4974,6
4975,7
4975,13
4975,3
4976,5
4976,9
4977,4
4977,10
4978,8
4978,12
4979,8
4979,7
4980,1
4981,9
4981,13
4981,5
4982,6
4983,11
4983,14
4983,15
4984,1
4984,15
4984,9
4985,9
4985,5
4985,1
4986,13
4986,10
4987,13
4988,7
4988,10
4989,6
4989,1
4990,3
4990,4
4990,9
4991,12
4991,2
4991,9
4992,9
4993,6
4993,11
4993,2
4994,5
4994,14
4995,3
4995,6
4995,7
4996,13
4996,7
4997,6
4997,12
4997,11
4998,5
4998,7
4998,6
4999,14
5000,4
5000,11
5001,2
5002,6
5002,14
5003,7
5003,6
5004,3
5004,9
5005,3
5006,7
5006,11
5007,10
5007,8
5008,13
5009,7
5009,6
5010,2
5010,5
5010,4
5011,8
5011,13
5012,1
5012,5
5012,3
5013,13
5013,11
5014,8
5014,14
5014,9
5015,7
5016,11
5017,9
5017,14
5018,1
5019,3
5019,15
5019,13
5020,8
5021,12
5021,5
5021,9
5022,13
5022,2
5023,14
5024,15
5024,9
5024,13
5025,8
5025,9
5026,5
5026,8
5027,2
5027,12
5028,8
5029,5
5029,7
5030,8
5030,14
5030,6
5031,12
5032,5
5033,5
5034,9
5034,8
5035,7
5035,3
5036,12
5037,6
5038,1
5038,3
5039,5
5040,14
5041,15
5041,12
5041,9
5042,9
5042,15
5042,6
5043,4
5043,14
5043,3
5044,8
5045,8
5045,3
5045,13
5046,10
5047,15
5047,5
5048,2
5049,15
5049,3
5049,10
5050,13
5050,9
5051,8
5051,5
5051,1
5052,12
5052,8
5053,11
5053,1
5054,2
5055,7
5055,1
5055,8
5056,2
5056,9
5057,11
5057,3
5058,6
5059,13
5060,3
5061,4
5061,15
5062,12
5063,8
5063,13
5064,7
5064,2
5065,7
5066,3
5066,9
5066,4
5067,5
5067,2
5068,3
5068,7
5069,14
5070,9
5071,1
5071,5
5071,11
5072,4
5073,6
5073,13
5073,7
5074,12
5074,11
5075,15
5075,14
5076,3
5077,11
5078,8
5078,3
5079,6
5079,15
5079,10
5080,10
5080,12
5081,14
5081,2
5081,8
5082,15
5082,10
5082,1
5083,7
5083,11
5083,12
5084,8
5084,2
5085,13
5085,11
5085,10
5086,3
5087,5
5088,8
5088,11
5088,5
5089,2
5089,10
5090,2
5091,10
5091,12
5092,6
5093,15
5093,10
5094,9
5095,15
5095,14
5095,11
5096,2
5096,3
5097,11
5097,7
5098,4
5098,14
5098,10
5099,14
5100,2
5100,3
5100,4
5101,9
5102,8
5102,5
5103,9
5103,14
5104,10
5104,12
5105,3
5105,10
5105,13
5106,15
5106,8
5107,10
5107,6
5108,4
5108,10
5108,1
5109,3
5110,3
5110,12
5110,9
5111,10
5112,14
5113,15
5113,14
5113,1
5114,8
5114,13
5114,4
5115,10
5116,7
5116,9
5117,8
5117,6
5118,8
5118,2
5119,4
5119,12
5119,1
5120,10
5121,8
5121,12
5121,14
5122,11
5122,8
5123,6
5123,12
5124,12
5124,4
5125,14
5126,14
5126,7
5126,4
5127,1
5127,8
5127,9
5128,9
5128,14
5128,7
5129,14
5130,13
5130,9
5130,3
5131,13
5131,2
5132,4
5133,4
5134,13
5135,13
5135,7
5136,5
5136,4
5136,3
5137,6
5138,4
5138,10
5138,1
5139,10
5139,4
5139,2
5140,2
5141,12
5141,6
5142,9
5142,13
5142,4
5143,9
5144,5
5144,13
5145,6
5145,13
5145,3
5146,3
5146,10
5147,9
5147,1
5148,1
5149,4
5150,6
5151,6
5151,11
5151,8
5152,13
5152,12
5153,10
5153,4
5154,11
5155,10
5155,9
5155,3
5156,11
5156,15
5156,3
5157,10
5157,1
5157,15
5158,11
5158,8
5159,8
5159,12
5160,10
5160,14
5160,4
5161,13
5161,5
5161,10
5162,2
5162,6
5162,5
5163,10
5163,11
5163,3
5164,4
5164,7
5165,7
5166,4
5166,5
5167,10
5168,5
5168,15
5168,11
5169,6
5169,1
5170,10
5171,15
5171,11
5172,6
5172,12
5173,10
5173,3
5173,6
5174,6
5174,15
5174,3
5175,3
5175,8
5175,5
5176,9
5176,1
5177,8
5177,1
5178,2
5179,15
5179,9
5179,1
5180,5
5180,7
5181,9
5181,15
5182,12
5182,14
5182,4
5183,10
5184,10
5184,7
5184,12
5185,15
5186,9
5186,4
5187,12
5187,15
5187,4
5188,10
5188,1
5188,12
5189,15
5189,8
5189,1
5190,4
5191,15
5191,11
5191,6
5192,6
5192,2
5193,10
5194,12
5195,15
5195,2
5195,13
5196,15
5197,10
5197,3
5197,12
5198,8
5198,12
5199,2
5199,10
5199,6
5200,14
5201,1
5202,15
5202,12
5203,13
5204,12
5205,10
5205,13
5206,5
5207,12
5208,9
5208,13
5209,9
5209,4
5209,15
5210,7
5211,15
5212,7
5213,11
5213,4
5213,6
5214,10
5214,6
5215,13
5215,5
5216,2
5217,9
5217,1
5218,1
5218,7
5219,6
5219,13
5220,7
5221,1
5221,9
5221,5
5222,3
5223,15
5223,5
5224,8
5224,15
5224,1
5225,2
5226,1
5226,3
5226,12
5227,10
5227,1
5227,8
5228,2
5228,4
5228,11
5229,5
5230,9
5230,4
5231,9
5231,6
5231,1
5232,10
5233,12
5233,14
5234,13
5234,2
5235,11
5235,1
5236,7
5236,3
5236,6
5237,1
5238,15
5238,6
5238,8
5239,7
5239,15
5239,2
5240,12
5240,15
5240,11
5241,7
5241,14
5241,4
5242,14
5242,15
5243,14
5243,3
5244,10
5244,6
5245,10
5246,4
5247,10
5247,3
5248,7
5248,2
5248,11
5249,7
5250,10
5250,11
5251,5
5252,6
5252,7
5252,9
5253,15
5253,7
5253,3
5254,7
5254,10
5254,13
5255,1
5255,6
5255,11
5256,12
5257,11
5258,12
5258,15
5259,8
5260,15
5260,6
5260,7
5261,11
5262,1
5263,10
5263,7
5263,15
5264,14
5264,12
5265,14
5265,8
5266,3
5266,13
5267,14
5267,1
5268,10
5269,14
5269,12
5269,9
5270,7
5270,4
5271,8
5271,12
5271,14
5272,12
5272,3
5273,12
5273,10
5273,2
5274,15
5274,6
5274,13
5275,8
5276,12
5276,1
5276,9
5277,2
5277,14
5278,4
5279,5
5279,2
5279,6
5280,4
5280,11
5280,14
5281,9
5281,14
5281,4
5282,13
5282,7
5283,8
5284,7
5285,1
5285,13
5285,10
5286,10
5286,14
5286,13
5287,6
5287,1
5288,3
5288,14
5289,9
5290,9
5291,8
5291,1
5292,14
5293,15
5294,14
5294,7
5295,8
5296,7
5296,1
5297,5
5297,2
5298,15
5299,11
5299,13
5299,14
5300,12
5301,10
5301,11
5302,1
5302,9
5303,11
5303,3
5304,1
5305,9
5306,5
5307,5
5308,7
5308,13
5309,12
5310,8
5311,2
5312,6
5312,11
5313,6
5314,9
5314,8
5315,1
5315,11
5315,12
5316,12
5316,13
5316,8
5317,6
5317,13
5317,8
5318,13
5318,5
5319,12
5319,13
5320,12
5320,8
5320,9
5321,4
5321,2
5321,1
5322,4
5322,1
5322,15
5323,4
5324,9
5325,12
5325,6
5325,4
5326,11
5327,11
5327,8
5328,13
5328,1
5328,2
5329,9
5330,5
5330,15
5331,15
5331,12
5331,2
5332,5
5333,15
5334,3
5335,8
5335,15
5336,12
5336,4
5337,5
5337,7
5337,14
5338,15
5338,9
5339,11
5339,13
5340,5
5340,11
5341,14
5342,10
5343,9
5344,14
5344,11
5344,4
5345,4
5345,6
5346,8
5347,5
5347,9
5348,4
5348,1
5349,15
5349,9
5350,1
5351,2
5351,7
5351,4
5352,10
5352,7
5352,11
5353,8
5354,6
5355,6
5355,15
5355,2
5356,12
5357,5
5358,1
5359,8
5359,4
5359,14
5360,1
5360,8
5360,14
5361,3
5361,4
5362,4
5362,5
5362,3
5363,9
5364,6
5364,14
5365,15
5365,6
5365,5
5366,6
5367,8
5368,6
5369,8
5370,8
5370,4
5370,10
5371,2
5371,13
5371,12
5372,4
5372,15
5372,6
5373,3
5374,11
5375,3
5376,2
5376,8
5376,15
5377,12
5378,14
5378,15
5379,6
5380,10
5381,12
5381,8
5381,10
5382,8
5383,2
5383,1
5384,12
5385,2
5385,4
5386,6
5386,14
5387,11
5387,14
5388,10
5389,11
5389,4
5389,10
5390,2
5391,11
5391,12
5391,13
5392,11
5393,11
5393,7
5393,2
5394,2
5394,8
5395,9
5396,2
5396,12
5396,10
5397,6
5397,7
5398,9
5398,4
5398,13
5399,1
5399,15
5400,12
5401,4
5401,3
5401,7
5402,5
5403,11
5403,5
5403,2
5404,11
5404,7
5404,8
5405,13
5406,5
5407,10
5407,12
5407,11
5408,1
5408,5
5408,7
5409,8
5410,14
5410,15
5410,3
5411,6
5411,15
5412,8
5412,6
5413,5
5414,14
5415,6
5416,2
5416,15
5416,8
5417,2
5417,1
5417,4
5418,6
5418,14
5418,12
5419,15
5420,15
5421,13
5421,7
5421,10
5422,11
5423,1
5423,9
5423,7
5424,10
5425,8
5425,13
5425,5
5426,14
5426,7
5426,5
5427,7
5428,3
5429,14
5429,7
5429,3
5430,15
5430,14
5430,8
5431,14
5431,4
5432,7
5432,5
5433,7
5434,9
5434,8
5434,7
5435,8
5436,14
5436,12
5437,11
5438,14
5438,9
5439,1
5440,4
5440,9
5440,1
5441,11
5441,5
5441,3
5442,2
5442,10
5443,4
5443,3
5443,5
5444,6
5444,15
5445,4
5446,2
5446,4
5446,9
5447,11
5448,14
5448,15
5448,11
5449,12
5450,13
5450,8
5451,6
5451,9
5451,2
5452,9
5453,12
5454,8
5454,5
5455,11
5455,10
5456,15
5456,1
5456,12
5457,14
5457,8
5458,14
5458,5
5458,3
5459,1
5460,14
5460,10
5461,8
5461,12
5462,9
5462,7
5462,13
5463,7
5463,3
5463,9
5464,8
5464,9
5464,12
5465,11
5465,5
5466,6
5467,13
5468,9
5468,6
5469,11
5469,8
5469,7
5470,4
5471,1
5471,9
5471,4
5472,1
5472,3
5473,14
5474,9
5474,3
5475,15
5475,6
5476,3
5476,12
5477,1
5477,4
5477,14
5478,3
5478,9
5479,7
5480,13
5480,1
5481,9
5482,6
5483,6
5484,8
5484,1
5484,10
5485,3
5485,2
5485,10
5486,12
5486,14
5486,1
5487,6
5488,11
5489,12
5490,7
5490,12
5491,5
5491,3
5491,9
5492,15
5492,5
5493,6
5494,10
5494,3
5494,9
5495,6
5495,3
5496,3
5496,9
5497,2
5498,2
5498,11
5498,10
5499,5
5499,12
5499,15
5500,12
5500,10
5500,5
5501,13
5502,14
5503,8
5503,9
5503,7
5504,11
5505,4
5506,15
5506,10
5507,13
5507,5
5508,11
5508,2
5509,8
5509,3
5510,2
5511,10
5512,13
5512,9
5512,15
5513,2
5513,7
5514,6
5515,1
5515,8
5515,14
5516,7
5516,4
5517,13
5518,5
5518,6
5519,4
5519,13
5520,10
5520,11
5520,14
5521,15
5522,14
5522,4
5523,1
5524,3
5525,13
5526,9
5527,13
5527,9
5527,8
5528,8
5528,12
5529,10
5529,13
5530,10
5530,14
5530,4
5531,3
5531,8
5532,11
5533,2
5533,5
5534,4
5534,5
5535,12
5535,14
5536,13
5537,5
5537,3
5537,9
5538,11
5538,2
5539,3
5539,2
5539,7
5540,8
5541,14
5542,1
5542,13
5543,7
5543,8
5543,10
5544,7
5544,14
5544,3
5545,11
5545,8
5545,10
5546,10
5546,9
5547,13
5547,15
5547,7
5548,5
5548,9
5548,4
5549,12
5549,4
5549,15
5550,4
5550,2
5550,14
5551,5
5552,4
5552,8
5553,6
5553,2
5553,13
5554,7
5554,14
5554,6
5555,9
5555,6
5555,5
5556,11
5556,8
5557,11
5558,9
5558,8
5559,4
5559,5
5559,3
5560,8
5560,2
5561,3
5561,4
5561,12
5562,10
5562,12
5563,12
5564,2
5565,11
5566,12
5566,8
5566,11
5567,7
5568,8
5568,12
5568,13
5569,4
5570,4
5571,8
5571,11
5572,15
5572,2
5573,9
5573,15
5574,1
5574,12
5575,1
5575,6
5576,6
5576,5
5576,1
5577,3
5577,8
5578,12
5578,15
5579,11
5580,14
5580,11
5580,4
5581,1
5581,3
5581,12
5582,13
5582,3
5582,10
5583,13
5583,9
5584,6
5584,13
5585,4
5586,14
5586,10
5586,4
5587,12
5587,4
5588,11
5588,3
5588,15
5589,3
5590,9
5591,13
5592,7
5593,3
5594,9
5595,6
5595,2
5595,9
5596,10
5596,9
5596,2
5597,5
5597,9
5598,4
5598,9
5598,8
5599,13
5600,1
5600,13
5601,10
5601,4
5601,11
5602,7
5602,12
5603,10
5603,14
5603,2
5604,15
5604,12
5604,4
5605,12
5606,11
5606,2
5606,5
5607,14
5607,12
5608,8
5608,12
5608,5
5609,2
5609,3
5609,4
5610,4
5610,10
5611,7
5612,1
5613,15
5613,5
5614,7
5614,11
5615,2
5615,6
5616,1
5616,3
5616,4
5617,3
5617,8
5618,6
5618,4
5619,4
5619,8
5620,1
5621,5
5621,2
5621,7
5622,15
5623,6
5624,14
5624,1
5624,3
5625,4
5625,3
5626,7
5626,9
5626,4
5627,12
5628,8
5628,13
5628,1
5629,10
5629,7
5629,11
5630,15
5630,1
5630,7
5631,4
5631,15
5631,7
5632,13
5632,8
5633,2
5633,14
5634,6
5634,8
5634,11
5635,11
5635,4
5636,13
5636,15
5636,12
5637,12
5638,9
5638,7
5639,2
5639,1
5640,6
5640,8
5641,4
5642,7
5642,5
5643,2
5644,12
5645,10
5645,4
5645,2
5646,9
5647,14
5647,1
5648,14
5649,12
5650,2
5651,1
5651,14
5652,4
5653,8
5654,11
5654,13
5655,9
5655,4
5655,3
5656,12
5656,4
5657,6
5658,9
5658,15
5658,4
5659,13
5659,1
5660,4
5661,2
5661,11
5661,15
5662,7
5662,13
5663,12
5664,11
5664,1
5664,12
5665,12
5665,4
5666,9
5667,7
5668,1
5669,5
5669,2
5670,7
5670,11
5671,1
5671,11
5672,14
5672,12
5672,1
5673,12
5673,14
5673,6
5674,6
5674,4
5674,14
5675,1
5675,15
5676,7
5676,4
5677,5
5678,11
5678,14
5678,10
5679,15
5680,14
5681,2
5681,10
5682,6
5683,9
5683,3
5684,8
5684,11
5684,15
5685,1
5686,4
5686,14
5686,3
5687,1
5687,9
5687,3
5688,1
5688,9
5688,11
5689,14
5690,8
5690,14
5690,9
5691,3
5691,6
5691,8
5692,10
5692,1
5693,7
5693,2
5694,4
5694,5
5694,11
5695,3
5695,11
5695,2
5696,1
5696,3
5697,14
5697,8
5697,4
5698,8
5699,7
5699,10
5699,2
5700,11
5700,6
5701,3
5701,1
5701,7
5702,7
5703,2
5703,8
5703,9
5704,7
5704,1
5704,5
5705,14
5706,5
5707,12
5708,6
5709,4
5709,11
5709,10
5710,1
5711,12
5712,14
5713,2
5714,10
5715,3
5715,14
5715,10
5716,1
5716,14
5717,13
5717,8
5717,6
5718,7
5719,10
5720,8
5721,5
5721,14
5722,12
5722,10
5722,15
5723,14
5723,2
5723,12
5724,9
5725,8
5725,15
5726,7
5726,9
5726,3
5727,1
5727,2
5728,1
5728,3
5729,3
5729,9
5729,11
5730,9
5730,6
5730,13
5731,9
5731,11
5732,11
5733,3
5733,13
5734,7
5735,5
5736,13
5736,9
5736,10
5737,11
5737,9
5738,7
5738,9
5738,11
5739,1
5740,11
5741,3
5741,6
5741,1
5742,10
5743,13
5743,8
5743,2
5744,1
5744,5
5745,14
5745,8
5745,13
5746,6
5746,1
5747,8
5748,9
5748,8
5748,2
5749,4
5749,5
5749,1
5750,12
5750,1
5751,9
5751,12
5752,2
5752,13
5753,2
5753,11
5754,1
5755,6
5756,8
5756,7
5757,7
5758,4
5759,2
5760,4
5760,2
5760,8
5761,7
5761,12
5761,6
5762,2
5762,10
5762,1
5763,13
5764,13
5765,1
5765,8
5765,2
5766,10
5767,2
5768,7
5768,11
5768,12
5769,9
5770,3
5771,3
5772,2
5772,4
5773,12
5773,4
5774,1
5774,3
5775,14
5776,8
5776,7
5776,12
5777,10
5777,14
5778,10
5779,14
5780,5
5781,5
5781,8
5781,7
5782,8
5783,2
5783,6
5784,15
5784,14
5784,9
5785,4
5785,5
5786,13
5786,11
5787,10
5788,14
5788,11
5788,9
5789,1
5790,8
5791,10
5791,9
5792,8
5792,2
5792,11
5793,1
5793,14
5794,4
5795,4
5796,14
5797,6
5797,13
5797,10
5798,3
5798,9
5799,1
5799,6
5799,14
5800,2
5800,15
5801,11
5802,4
5802,3
5803,11
5804,11
5804,13
5805,10
5805,3
5805,9
5806,2
5806,12
5807,2
5808,6
5808,3
5808,9
5809,5
5810,15
5811,8
5812,3
5812,12
5812,9
5813,5
5814,14
5814,4
5815,7
5815,1
5816,8
5816,5
5816,10
5817,7
5818,2
5818,7
5819,15
5819,9
5819,2
5820,11
5821,3
5821,6
5822,11
5823,11
5823,12
5823,4
5824,6
5825,14
5825,12
5825,15
5826,14
5826,4
5827,12
5827,8
5827,15
5828,6
5828,14
5829,10
5830,5
5830,1
5830,12
5831,9
5831,5
5831,12
5832,14
5832,2
5832,10
5833,14
5833,2
5833,9
5834,11
5834,14
5834,1
5835,3
5835,4
5836,2
5837,12
5838,9
5839,9
5839,14
5839,7
5840,15
5840,10
5840,1
5841,2
5841,10
5842,6
5843,15
5844,14
5844,5
5844,9
5845,9
5845,2
5845,13
5846,5
5846,4
5846,9
5847,6
5847,1
5847,2
5848,4
5848,2
5848,13
5849,11
5850,4
5850,10
5851,12
5851,13
5851,9
5852,14
5852,9
5853,1
5853,7
5854,3
5854,11
5855,11
5855,12
5855,13
5856,5
5856,12
5856,13
5857,5
5857,2
5857,11
5858,9
5858,5
5858,15
5859,14
5860,14
5861,15
5861,6
5861,5
5862,15
5863,14
5864,14
5865,12
5865,14
5865,13
5866,3
5866,11
5866,15
5867,4
5867,2
5868,15
5869,14
5869,9
5869,8
5870,2
5870,11
5871,13
5871,11
5872,6
5872,12
5873,13
5873,15
