Product_id,Category_id
7595,52
7595,122
7596,115
7596,88
7597,93
7597,177
7598,154
7599,100
7599,44
7599,133
7600,109
7600,175
7601,31
7601,32
7602,141
7603,170
7603,53
7603,62
7604,166
7604,49
7604,40
7605,100
7605,21
7606,149
7606,80
7606,85
7607,172
7607,156
7608,15
7608,99
7609,131
7609,170
7609,12
7610,152
7610,65
7610,62
7611,155
7611,103
7611,20
7612,72
7612,129
7613,199
7614,35
7615,132
7616,61
7617,197
7617,43
7618,48
7618,198
7619,4
7619,5
7619,146
7620,127
7620,89
7621,89
7621,85
7621,7
7622,183
7622,103
7623,24
7623,99
7623,135
7624,35
7624,177
7624,10
7625,64
7626,169
7627,163
7627,45
7627,117
7628,80
7628,179
7629,68
7630,89
7630,102
7630,130
7631,35
7632,45
7633,170
7634,87
7635,22
7636,150
7636,181
7637,24
7638,29
7638,122
7638,126
7639,109
7639,154
7640,137
7640,121
7641,15
7641,64
7642,57
7642,184
7642,181
7643,10
7643,192
7644,60
7644,42
7644,187
7645,57
7646,7
7646,170
7646,89
7647,154
7648,101
7649,142
7649,144
7649,197
7650,162
7650,62
7651,26
7651,142
7651,83
7652,145
7652,166
7652,109
7653,16
7653,85
7653,57
7654,193
7655,173
7655,105
7656,119
7657,106
7658,17
7658,191
7658,45
7659,135
7659,159
7659,108
7660,37
7660,2
7660,149
7661,48
7662,106
7662,129
7663,32
7663,179
7664,170
7664,200
7664,177
7665,174
7666,146
7666,13
7667,142
7668,80
7668,3
7669,63
7670,168
7670,66
7671,44
7672,184
7672,78
7673,193
7673,104
7674,94
7675,143
7675,9
7676,181
7676,133
7677,177
7678,150
7678,131
7679,65
7680,53
7681,83
7681,75
7682,133
7682,16
7682,75
7683,26
7684,12
7684,36
7685,28
7685,116
7685,90
7686,102
7687,34
7688,57
7688,130
7689,158
7689,141
7689,86
7690,77
7690,112
7690,80
7691,144
7691,126
7692,59
7692,12
7692,180
7693,181
7693,163
7694,74
7694,71
7695,85
7696,30
7697,107
7698,22
7698,75
7699,13
7700,108
7701,10
7702,179
7703,153
7703,119
7703,146
7704,100
7704,107
7705,114
7705,163
7705,8
7706,154
7707,147
7708,101
7709,9
7710,196
7710,141
7711,84
7712,178
7712,94
7712,196
7713,137
7714,125
7714,73
7715,146
7715,62
7715,86
7716,46
7716,108
7716,143
7717,71
7718,44
7718,84
7719,51
7719,196
7720,116
7721,115
7722,8
7723,30
7723,138
7723,22
7724,37
7724,104
7724,9
7725,49
7725,32
7725,162
7726,155
7726,119
7727,156
7727,104
7728,40
7728,161
7728,112
7729,13
7730,41
7730,192
7730,165
7731,169
7731,165
7732,172
7732,119
7733,147
7733,191
7733,132
7734,74
7735,136
7735,197
7736,13
7736,167
7737,181
7737,200
7738,14
7738,71
7738,76
7739,157
7739,30
7740,3
7741,135
7741,97
7741,46
7742,64
7743,105
7743,34
7744,117
7744,151
7745,75
7745,62
7746,157
7747,86
7748,84
7749,73
7749,172
7749,118
7750,192
7750,47
7750,62
7751,36
7751,162
7751,25
7752,180
7752,167
7752,109
7753,37
7754,110
7754,197
7755,34
7755,83
7756,186
7756,39
7756,46
7757,114
7758,56
7759,165
7760,16
7760,94
7760,103
7761,18
7762,132
7762,191
7762,103
7763,26
7763,175
7764,115
7764,197
7764,99
7765,112
7766,136
7767,6
7767,75
7768,9
7768,170
7769,45
7769,113
7770,176
7771,28
7771,71
7772,41
7772,147
7772,42
7773,165
7774,17
7774,32
7774,156
7775,61
7775,129
7776,86
7776,143
7776,14
7777,180
7777,35
7777,4
7778,135
7778,172
7778,140
7779,78
7779,139
7779,106
7780,96
7780,132
7781,188
7781,171
7781,154
7782,107
7782,185
7783,57
7783,3
7784,75
7784,32
7784,190
7785,69
7786,158
7787,190
7787,198
7788,57
7788,143
7788,171
7789,81
7789,161
7789,18
7790,175
7790,138
7790,70
7791,92
7792,158
7792,120
7793,140
7794,181
7794,98
7794,171
7795,107
7795,115
7796,74
7796,84
7796,131
7797,165
7797,45
7798,111
7798,181
7799,128
7799,11
7799,82
7800,41
7800,22
7801,120
7801,52
7802,76
7802,40
7803,156
7804,88
7805,52
7806,192
7806,20
7807,179
7808,167
7808,4
7808,61
7809,157
7809,73
7809,75
7810,1
7811,59
7811,144
7812,158
7812,28
7813,37
7813,15
7813,177
7814,84
7814,10
7815,47
7816,34
7816,125
7816,143
7817,164
7817,33
7818,34
7818,8
7819,91
7819,139
7819,129
7820,9
7821,174
7821,146
7821,97
7822,44
7823,179
7823,129
7823,197
7824,180
7825,6
7825,124
7825,9
7826,65
7827,157
7827,131
7828,150
7828,112
7828,181
7829,80
7829,7
7829,176
7830,4
7831,10
7831,151
7831,109
7832,13
7832,58
7833,133
7834,151
7834,65
7835,196
7835,21
7835,38
7836,36
7836,119
7837,45
7838,33
7838,140
7839,28
7839,62
7839,162
7840,52
7840,182
7841,46
7841,90
7842,78
7842,100
7843,66
7843,182
7843,48
7844,108
7844,182
7844,136
7845,75
7845,73
7846,195
7846,93
7846,120
7847,94
7848,163
7849,132
7849,104
7849,168
7850,31
7850,193
7851,125
7851,27
7851,199
7852,175
7853,16
7854,6
7854,41
7854,116
7855,154
7855,108
7855,41
7856,188
7856,150
7857,42
7858,43
7858,119
7858,88
7859,57
7859,137
7860,136
7860,14
7860,104
7861,147
7861,137
7862,41
7862,33
7862,36
7863,143
7863,193
7864,135
7864,52
7865,7
7865,96
7865,120
7866,181
7867,84
7867,50
7868,147
7868,184
7869,79
7869,41
7869,165
7870,190
7871,68
7871,183
7872,115
7873,6
7873,89
7874,108
7875,171
7875,196
7875,18
7876,175
7876,190
7876,13
7877,119
7877,131
7877,136
7878,173
7879,13
7879,34
7880,100
7880,195
7880,113
7881,70
7882,61
7883,145
7884,26
7884,183
7885,72
7885,175
7885,19
7886,129
7886,57
7887,122
7888,131
7889,60
7889,119
7889,169
7890,150
7890,143
7890,118
7891,96
7891,160
7892,179
7892,142
7893,164
7893,40
7893,70
7894,94
7894,91
7895,118
7895,42
7895,43
7896,100
7896,64
7897,46
7898,77
7898,197
7898,189
7899,100
7899,57
7900,156
7900,85
7901,121
7901,38
7901,61
7902,20
7903,27
7904,200
7904,168
7905,63
7905,133
7905,116
7906,21
7906,11
7906,28
7907,52
7907,199
7908,158
7908,187
7908,4
7909,5
7909,196
7910,43
7910,56
7910,16
7911,69
7911,148
7911,122
7912,116
7912,173
7912,8
7913,114
7913,15
7914,103
7914,69
7914,181
7915,102
7916,38
7916,29
7917,152
7917,112
7918,159
7918,172
7918,65
7919,15
7919,173
7919,103
7920,136
7920,42
7920,12
7921,119
7921,36
7922,25
7923,109
7924,175
7924,147
7925,119
7925,69
7926,51
7926,114
7927,68
7927,92
7927,78
7928,193
7928,36
7928,88
7929,66
7929,12
7929,112
7930,106
7930,93
7930,80
7931,132
7931,135
7931,110
7932,195
7932,175
7933,118
7934,164
7934,158
7934,73
7935,98
7935,138
7935,173
7936,142
7936,121
7936,144
7937,97
7937,58
7938,34
7939,71
7940,85
7940,79
7940,94
7941,46
7942,6
7943,75
7943,56
7943,88
7944,163
7944,57
7944,23
7945,47
7945,82
7946,50
7946,103
7947,13
7947,11
7948,175
7948,73
7948,125
7949,141
7950,140
7950,104
7950,115
7951,130
7951,132
7951,58
7952,162
7952,28
7952,67
7953,108
7953,4
7953,25
7954,140
7955,102
7955,186
7955,122
7956,116
7957,143
7957,185
7958,57
7959,122
7959,107
7960,186
7960,132
7961,39
7962,177
7963,142
7963,27
7963,162
7964,134
7964,39
7965,75
7965,188
7966,163
7966,81
7967,133
7967,59
7967,62
7968,184
7969,146
7969,98
7970,155
7971,150
7971,11
7971,152
7972,177
7973,190
7973,111
7974,132
7974,166
7974,158
7975,66
7975,168
7975,13
7976,11
7977,148
7978,183
7978,199
7978,17
7979,65
7980,57
7981,182
7981,98
7982,70
7982,38
7983,42
7983,16
7983,200
7984,132
7984,2
7984,136
7985,151
7985,193
7985,48
7986,49
7986,62
7987,96
7987,72
7988,27
7989,32
7989,109
7989,40
7990,56
7990,120
7991,30
7991,81
7992,167
7992,119
7992,162
7993,111
7994,12
7995,79
7995,66
7996,93
7996,169
7997,195
7997,86
7998,166
7999,142
8000,123
8001,76
8002,166
8002,94
8002,76
8003,44
8003,152
8004,160
8005,50
8005,144
8006,135
8007,61
8007,69
8007,33
8008,28
8008,12
8009,131
8009,181
8010,155
8010,196
8011,66
8012,143
8012,164
8013,17
8014,156
8015,156
8015,143
8016,73
8017,76
8017,80
8018,170
8019,69
8019,181
8019,15
8020,29
8021,30
8022,170
8022,64
8022,111
8023,192
8024,31
8024,103
8024,84
8025,138
8026,44
8026,62
8027,117
8028,169
8028,132
8029,3
8029,67
8029,92
8030,90
8031,141
8031,115
8031,131
8032,11
8033,53
8033,75
8034,22
8034,148
8035,95
8035,9
8035,178
8036,184
8036,42
8036,22
8037,95
8037,56
8038,61
8038,44
8038,15
8039,167
8040,125
8040,101
8041,35
8042,121
8043,64
8043,7
8044,5
8044,128
8045,104
8046,25
8046,157
8046,161
8047,98
8048,118
8048,174
8048,28
8049,66
8049,194
8050,97
8051,91
8052,94
8052,112
8052,124
8053,25
8053,90
8053,12
8054,179
8054,106
8054,98
8055,147
8055,68
8056,193
8057,134
8058,60
8058,146
8059,28
8059,120
8060,139
8061,164
8061,102
8061,92
8062,11
8062,92
8062,114
8063,178
8064,196
8064,63
8064,18
8065,114
8065,123
8066,134
8066,93
8066,159
8067,43
8068,9
8068,199
8068,76
8069,81
8070,37
8070,166
8070,159
8071,114
8071,199
8071,32
8072,77
8072,163
8073,192
8074,122
8075,35
8076,14
8077,152
8077,5
8078,77
8079,100
8079,90
8080,94
8081,27
8082,154
8082,86
8082,25
8083,20
8083,125
8083,134
8084,52
8084,161
8085,185
8085,35
8086,111
8086,75
8086,11
8087,145
8087,49
8088,21
8088,20
8088,134
8089,105
8090,99
8090,173
8091,121
8092,132
8092,125
8092,130
8093,23
8093,155
8093,94
8094,161
8094,98
8094,187
8095,93
8095,200
8096,21
8096,14
8097,6
8097,187
8097,196
8098,112
8098,137
8098,104
8099,18
8100,142
8100,164
8100,75
8101,71
8101,60
8102,36
8102,83
8103,167
8104,132
8104,19
8105,102
8105,94
8105,96
8106,137
8106,117
8107,64
8107,34
8108,63
8109,158
8110,79
8110,183
8110,98
8111,127
8111,107
8112,120
8112,80
8112,8
8113,38
8113,190
8114,126
8114,65
8114,94
8115,37
8115,96
8116,8
8116,101
8117,188
8117,200
8117,54
8118,142
8118,66
8119,57
8119,32
8119,23
8120,58
8121,103
8121,195
8122,1
8122,40
8122,33
8123,124
8123,35
8123,47
8124,61
8124,4
8125,115
8125,110
8125,72
8126,57
8127,95
8127,183
8127,136
8128,191
8128,189
8128,122
8129,132
8129,115
8129,13
8130,50
8130,51
8131,5
8131,139
8132,71
8132,43
8132,98
8133,57
8133,137
8134,109
8135,44
8136,98
8136,197
8137,164
8138,130
8139,9
8139,200
8139,168
8140,156
8140,195
8140,114
8141,195
8141,119
8142,193
8142,106
8142,133
8143,162
8144,190
8144,173
8144,42
8145,56
8146,144
8146,53
8146,75
8147,66
8147,44
8148,4
8148,23
8149,94
8149,170
8150,100
8150,109
8151,165
8151,78
8151,70
8152,166
8152,82
8152,120
8153,86
8154,117
8154,79
8155,63
8155,173
8156,58
8156,50
8157,196
8157,143
8158,165
8159,77
8160,50
8161,191
8161,80
8162,130
8162,125
8162,187
8163,55
8163,104
8164,176
8165,19
8165,64
8165,47
8166,90
8167,95
8168,114
8169,115
8169,14
8170,104
8171,49
8171,26
8172,43
8172,105
8173,114
8173,87
8173,180
8174,166
8175,93
8175,126
8175,190
8176,135
8176,180
8176,15
8177,167
8177,11
8178,72
8179,178
8180,119
8180,142
8180,88
8181,191
8181,142
8182,93
8183,46
8184,44
8185,168
8185,95
8185,39
8186,36
8187,95
8187,8
8187,105
8188,62
8188,117
8189,166
8189,83
8190,76
8191,56
8191,179
8192,138
8192,94
8193,72
8194,106
8194,88
8195,196
8195,134
8196,146
8196,70
8196,115
8197,82
8198,85
8198,59
8198,66
8199,74
8199,109
8200,109
8200,163
8201,167
8202,151
8203,195
8203,86
8204,52
8204,129
8204,78
8205,56
8206,165
8206,179
8206,190
8207,95
8207,73
8207,101
8208,50
8209,117
8210,47
8210,42
8211,44
8211,107
8211,116
8212,108
8212,157
8213,195
8213,36
8214,126
8214,116
8215,145
8216,43
8217,68
8217,93
8217,165
8218,200
8219,145
8219,49
8220,193
8221,117
8221,179
8221,78
8222,100
8222,46
8223,142
8224,178
8225,92
8226,79
8227,63
8228,191
8228,74
8229,137
8229,121
8230,167
8230,29
8230,65
8231,103
8231,12
8232,103
8232,112
8232,57
8233,15
8234,4
8234,195
8235,2
8235,9
8235,75
8236,1
8236,192
8236,138
8237,84
8237,89
8237,167
8238,75
8238,127
8239,101
8240,9
8241,88
8241,194
8241,160
8242,39
8242,168
8242,65
8243,113
8244,60
8244,104
8244,180
8245,199
8246,145
8246,190
8246,118
8247,2
8247,113
8248,144
8248,177
8248,153
8249,55
8250,58
8250,79
8250,90
8251,18
8251,21
8252,114
8253,108
8253,111
8253,112
8254,185
8255,179
8255,121
8255,177
8256,35
8257,14
8257,147
8257,64
8258,193
8258,37
8259,194
8260,14
8260,75
8261,91
8262,155
8262,51
8262,63
8263,134
8263,189
8263,84
8264,45
8264,173
8265,39
8265,58
8266,200
8266,53
8266,9
8267,120
8267,170
8267,105
8268,30
8268,34
8268,150
8269,190
8269,156
8269,21
8270,31
8271,84
8271,67
8271,98
8272,9
8272,121
8273,22
8273,121
8273,174
8274,108
8274,30
8274,20
8275,19
8276,94
8276,23
8276,163
8277,156
8278,149
8279,101
8280,144
8280,136
8281,175
8282,11
8282,165
8283,96
8283,45
8283,93
8284,45
8284,70
8285,172
8285,9
8285,159
8286,60
8286,82
8286,196
8287,23
8287,54
8288,157
8288,85
8288,156
8289,149
8289,123
8290,58
8290,35
8291,12
8291,52
8291,147
8292,23
8292,182
8292,162
8293,23
8294,135
8295,63
8296,144
8296,27
8296,2
8297,73
8298,180
8298,34
8299,67
8299,72
8300,191
8301,35
8301,188
8302,29
8302,4
8302,20
8303,193
8303,39
8304,23
8304,193
8305,14
8306,195
8307,88
8307,84
8308,7
8308,40
8309,154
8310,161
8310,88
8311,170
8312,70
8313,12
8313,23
8314,85
8314,66
8314,34
8315,26
8315,143
8315,128
8316,20
8316,124
8317,18
8317,189
8318,139
8318,133
8319,37
8319,137
8320,19
8320,11
8321,191
8321,112
8322,179
8322,79
8323,65
8323,184
8323,9
8324,29
8324,32
8324,134
8325,134
8326,60
8327,36
8327,147
8328,39
8329,153
8330,83
8331,101
8331,70
8331,102
8332,170
8332,54
8333,160
8334,115
8334,138
8334,14
8335,35
8335,146
8336,19
8336,133
8337,41
8338,148
8338,98
8339,139
8339,129
8340,135
8341,17
8341,132
8342,141
8342,95
8342,163
8343,92
8343,19
8344,87
8345,84
8345,53
8345,160
8346,43
8346,144
8346,103
8347,157
8347,142
8347,72
8348,125
8348,39
8349,26
8349,186
8349,14
8350,39
8351,32
8351,97
8352,130
8352,147
8352,106
8353,129
8353,103
8354,163
8354,60
8355,11
8356,10
8357,6
8357,102
8358,7
8359,185
8359,181
8359,158
8360,28
8360,187
8360,134
8361,113
8361,194
8362,88
8362,85
8363,4
8363,114
8364,159
8365,191
8365,193
8365,95
8366,142
8366,51
8367,124
8367,122
8368,139
8368,164
8368,87
8369,57
8369,10
8369,117
8370,57
8370,34
8370,96
8371,47
8371,184
8371,81
8372,19
8372,63
8372,98
8373,158
8373,83
8373,91
8374,131
8374,200
8375,57
8375,200
8375,113
8376,104
8376,41
8377,14
8377,48
8377,39
8378,119
8378,137
8378,155
8379,167
8379,52
8380,151
8381,104
8381,80
8382,5
8382,59
8383,160
8384,169
8384,188
8384,173
8385,90
8386,168
8386,191
8386,112
8387,101
8387,178
8387,26
8388,130
8388,79
8388,38
8389,89
8390,145
8390,46
8390,3
8391,43
8391,117
8391,52
8392,13
8392,171
8392,2
8393,44
8393,5
8393,75
8394,58
8394,129
8395,169
8396,36
8397,144
8398,69
8398,178
8399,44
8399,17
8400,152
8400,4
8400,158
8401,90
8401,122
8402,65
8403,37
8404,49
8404,199
8405,50
8405,51
8405,65
8406,9
8407,65
8407,148
8408,63
8408,11
8409,36
8409,133
8410,111
8410,16
8411,197
8411,68
8411,6
8412,69
8413,85
8413,18
8413,136
8414,148
8415,81
8415,143
8416,108
8416,181
8417,175
8418,197
8419,133
8419,58
8420,158
8420,39
8420,159
8421,158
8422,192
8423,182
8423,159
8424,167
8425,196
8425,109
8425,29
8426,200
8426,133
8427,48
8427,161
8428,26
8428,23
8428,3
8429,106
8430,178
8430,40
8430,92
8431,94
8432,37
8432,8
8432,197
8433,184
8433,158
8434,56
8434,77
8435,193
8435,138
8436,38
8437,151
8437,71
8438,10
8439,73
8440,120
8440,160
8441,30
8441,37
8441,28
8442,21
8442,109
8443,15
8443,189
8443,31
8444,45
8444,124
8444,16
8445,181
8446,176
8446,28
8447,195
8448,177
8448,173
8448,153
8449,48
8450,98
8450,136
8451,144
8451,9
8451,79
8452,37
8453,5
8453,197
8453,109
8454,121
8455,167
8455,100
8455,27
8456,49
8456,159
8456,184
8457,106
8457,138
8458,95
8459,177
8459,84
8459,106
8460,115
8460,190
8460,17
8461,87
8462,114
8462,119
8463,196
8463,70
8463,88
8464,95
8465,4
8465,194
8466,189
8467,40
8467,80
8468,68
8468,163
8469,100
8469,104
8470,31
8471,2
8472,141
8472,198
8473,159
8473,164
8473,196
8474,56
8474,47
8474,89
8475,84
8475,199
8475,46
8476,120
8477,14
8477,179
8477,163
8478,147
8479,183
8479,57
8480,77
8481,41
8481,159
8482,104
8482,194
8482,1
8483,116
8483,101
8484,5
8484,108
8485,56
8486,123
8487,123
8487,163
8487,4
8488,112
8488,176
8489,134
8489,97
8490,49
8491,175
8491,131
8491,153
8492,169
8492,128
8493,145
8493,98
8494,77
8494,175
8495,119
8496,83
8497,112
8497,1
8498,86
8498,118
8498,38
8499,27
8500,148
8500,84
8501,135
8502,48
8502,61
8503,172
8503,24
8503,59
8504,78
8505,68
8505,101
8505,128
8506,66
8507,194
8507,109
8507,138
8508,160
8508,143
8509,13
8509,71
8509,133
8510,5
8510,76
8510,75
8511,99
8511,13
8512,163
8512,149
8512,86
8513,125
8513,18
8514,108
8514,60
8514,138
8515,165
8515,37
8516,107
8516,106
8517,117
8517,187
8517,78
8518,84
8518,44
8518,74
8519,181
8520,150
8520,178
8521,11
8521,144
8522,138
8522,117
8522,94
8523,8
8524,80
8525,173
8525,151
8526,161
8527,184
8528,73
8529,167
8529,89
8530,195
8530,148
8531,135
8531,197
8532,162
8532,96
8533,75
8533,99
8533,158
8534,141
8534,110
8535,59
8535,68
8535,77
8536,22
8536,152
8536,102
8537,143
8538,71
8538,138
8539,107
8539,87
8540,43
8541,25
8541,199
8541,87
8542,76
8543,169
8544,10
8544,36
8544,107
8545,6
8545,49
8546,136
8547,146
8548,7
8549,40
8549,50
8550,87
8550,166
8550,178
8551,37
8552,130
8552,107
8553,157
8553,148
8554,143
8555,80
8556,97
8556,63
8556,145
8557,72
8558,1
8559,82
8560,123
8561,24
8561,141
8562,199
8563,184
8563,157
8563,153
8564,135
8565,123
8565,67
8566,197
8566,147
8567,140
8568,126
8569,121
8569,188
8570,49
8570,112
8570,199
8571,152
8571,151
8571,106
8572,159
8572,106
8572,97
8573,186
8573,88
8573,172
8574,104
8574,194
8574,172
8575,107
8575,118
8575,72
8576,23
8576,96
8577,157
8578,78
8579,120
8579,63
8579,107
8580,127
8580,109
8580,167
8581,60
8582,121
8582,72
8583,47
8583,125
8584,169
8584,181
8584,36
8585,85
8586,177
8587,173
8587,125
8588,9
8588,150
8589,18
8590,110
8591,76
8591,88
8592,5
8592,121
8592,116
8593,102
8593,90
8593,68
8594,119
8595,40
8595,200
8596,115
8597,20
8597,84
8598,117
8599,96
8599,5
8600,158
8600,3
8600,194
8601,132
8602,33
8602,191
8603,137
8603,173
8603,18
8604,60
8605,135
8605,67
8605,108
8606,90
8606,123
8606,103
8607,130
8607,100
8608,157
8608,192
8609,159
8609,121
8610,60
8610,22
8610,64
8611,177
8611,54
8612,7
8612,108
8612,153
8613,112
8613,95
8613,108
8614,192
8614,118
8615,92
8616,48
8616,151
8617,96
8617,141
8618,116
8618,74
8619,168
8619,89
8620,164
8620,157
8620,1
8621,89
8622,139
8623,168
8624,183
8625,117
8625,69
8625,185
8626,66
8626,94
8626,116
8627,39
8628,2
8629,140
8629,141
8629,12
8630,133
8630,45
8631,119
8631,111
8632,92
8632,14
8633,81
8634,1
8634,111
8635,53
8635,166
8636,172
8636,78
8636,114
8637,120
8637,169
8637,62
8638,70
8638,94
8639,141
8639,22
8639,70
8640,195
8640,1
8640,194
8641,12
8642,21
8642,105
8643,189
8643,144
8644,143
8644,131
8644,123
8645,85
8645,177
8646,143
8646,89
8646,7
8647,28
8647,139
8648,71
8648,95
8649,83
8649,59
8649,190
8650,100
8650,138
8651,55
8651,20
8651,59
8652,68
8652,104
8652,36
8653,143
8654,172
8655,184
8655,152
8656,62
8656,49
8656,89
8657,154
8657,104
8658,92
8659,99
8660,84
8660,110
8661,98
8661,122
8661,13
8662,28
8662,70
8662,66
8663,192
8663,32
8663,162
8664,106
8665,173
8665,161
8665,115
8666,157
8666,48
8667,111
8667,123
8667,107
8668,152
8668,103
8668,179
8669,25
8670,31
8670,136
8671,113
8671,65
8672,11
8672,123
8673,172
8673,40
8673,80
8674,39
8674,98
8675,62
8675,52
8675,87
8676,23
8677,107
8678,182
8679,44
8679,164
8679,102
8680,134
8681,48
8681,8
8681,47
8682,116
8682,151
8682,105
8683,154
8683,6
8684,158
8684,177
8684,46
8685,65
8686,152
8686,52
8686,32
8687,178
8687,173
8687,82
8688,53
8689,134
8689,52
8689,9
8690,190
8691,147
8692,68
8693,114
8694,18
8694,50
8695,88
8695,30
8695,190
8696,85
8696,11
8697,136
8698,54
8699,62
8699,105
8700,148
8701,200
8701,172
8702,12
8702,5
8702,53
8703,32
8704,60
8704,74
8705,168
8705,180
8706,64
8706,126
8706,185
8707,164
8707,56
8708,132
8708,95
8708,40
8709,30
8710,33
8710,102
8710,83
8711,168
8711,124
8712,115
8712,20
8712,114
8713,172
8713,28
8713,64
8714,121
8714,139
8714,66
8715,109
8715,92
8715,88
8716,12
8717,198
8717,42
8718,13
8718,118
8719,101
8719,169
8719,88
8720,25
8720,135
8721,6
8721,108
8721,11
8722,153
8722,16
8723,120
8724,44
8725,148
8725,195
8726,55
8727,31
8728,8
8728,69
8729,137
8729,189
8730,15
8730,45
8730,79
8731,122
8731,88
8731,149
8732,70
8732,104
8732,159
8733,170
8734,175
8734,10
8735,4
8735,75
8735,166
8736,77
8737,165
8737,4
8737,132
8738,1
8738,146
8738,27
8739,45
8739,195
8740,95
8740,156
8741,170
8742,40
8743,196
8744,15
8744,116
8745,40
8746,75
8746,13
8746,117
8747,44
8747,3
8747,17
8748,150
8748,162
8749,15
8750,168
8750,138
8750,163
8751,57
8752,122
8753,18
8754,65
8754,62
8754,32
8755,124
8755,187
8755,118
8756,8
8756,87
8757,129
8757,143
8758,123
8759,3
8760,129
8760,100
8761,200
8762,101
8762,200
8762,131
8763,13
8763,45
8763,128
8764,85
8764,23
8765,105
8765,152
8766,17
8766,162
8767,16
8767,57
8768,196
8769,108
8770,169
8771,72
8771,39
8771,111
8772,130
8773,123
8773,74
8773,16
8774,4
8775,37
8775,102
8775,49
8776,198
8776,175
8776,68
8777,126
8778,175
8779,19
8780,68
8780,158
8781,178
8781,50
8781,147
8782,78
8782,133
8783,43
8783,136
8783,170
8784,43
8784,148
8784,22
8785,49
8785,34
8786,14
8786,172
8787,146
8788,18
8788,29
8788,66
8789,101
8789,196
8790,31
8790,75
8790,185
8791,113
8791,143
8791,46
8792,193
8792,153
8792,20
8793,109
8793,43
8794,139
8794,144
8795,105
8796,69
8796,99
8796,96
8797,117
8797,21
8798,155
8798,103
8798,147
8799,15
8800,190
8801,104
8801,110
8802,180
8803,21
8804,66
8805,152
8805,148
8806,150
8806,4
8807,37
8808,17
8808,156
8809,193
8809,91
8810,200
8810,89
8811,167
8812,183
8813,61
8813,18
8813,173
8814,116
8815,67
8815,170
8816,26
8817,175
8817,138
8818,18
8818,24
8819,95
8820,66
8821,107
8822,129
8823,168
8823,74
8824,140
8824,160
8824,153
8825,179
8825,100
8826,145
8827,105
8827,118
8827,54
8828,51
8828,164
8829,136
8829,190
8830,42
8830,99
8831,44
8831,145
8831,182
8832,130
8832,90
8833,134
8833,43
8834,197
8835,200
8836,176
8837,15
8837,45
8837,118
8838,62
8838,72
8838,133
8839,157
8840,86
8841,169
8842,9
8842,84
8843,131
8843,105
8843,140
8844,130
8844,165
8844,15
8845,74
8845,160
8845,23
8846,126
8846,158
8847,35
8848,157
8848,127
8848,23
8849,34
8849,8
8849,154
8850,20
8850,168
8851,73
8851,99
8852,168
8853,45
8854,62
8854,170
8854,96
8855,48
8855,167
8855,64
8856,169
8856,54
8856,85
8857,93
8857,126
8858,169
8859,128
8860,155
8860,184
8861,140
8861,90
8861,4
8862,91
8862,119
8862,74
8863,124
8863,79
8863,144
8864,45
8864,174
8864,167
8865,138
8865,34
8866,171
8866,124
8867,192
8867,177
8867,53
8868,72
8868,108
8869,185
8870,151
8871,119
8872,43
8872,116
8872,103
8873,45
8874,54
8874,98
8874,175
8875,96
8875,97
8875,173
8876,118
8877,139
8877,191
8878,93
8879,154
8880,138
8881,93
8881,167
8881,100
8882,146
8883,54
8883,131
8884,107
8884,8
8884,130
8885,119
8886,13
8886,52
8886,152
8887,194
8888,5
8888,163
8889,149
8890,179
8890,16
8891,61
8891,172
8892,126
8893,187
8894,55
8894,164
8894,79
8895,88
8895,142
8896,35
8896,171
8896,153
8897,136
8897,105
8897,63
8898,129
8898,15
8899,31
8899,6
8899,29
8900,151
8900,37
8900,64
8901,18
8901,140
8902,37
8903,112
8903,78
8904,59
8904,29
8904,166
8905,128
8905,13
8905,192
8906,49
8907,198
8907,160
8907,47
8908,36
8909,37
8910,183
8911,111
8911,27
8912,59
8912,88
8912,192
8913,30
8914,172
8914,2
8915,130
8915,8
8915,13
8916,88
8917,49
8917,149
8917,9
8918,130
8919,139
8919,14
8920,31
8920,135
8920,50
8921,90
8922,37
8922,142
8922,110
8923,180
8923,62
8923,58
8924,179
8924,125
8925,156
8925,68
8925,61
8926,196
8926,25
8926,107
8927,52
8928,126
8928,59
8928,114
8929,124
8930,138
8931,146
8932,155
8932,158
8933,80
8934,135
8935,50
8935,177
8935,178
8936,82
8936,153
8937,128
8937,162
8937,137
8938,65
8938,2
8938,186
8939,166
8939,132
8939,126
8940,11
8940,32
8941,72
8941,112
8941,128
8942,187
8942,178
8943,48
8944,24
8945,29
8946,68
8946,83
8946,121
8947,3
8947,130
8947,72
8948,162
8948,108
8949,70
8950,64
8950,2
8951,139
8952,27
8953,121
8953,28
8954,158
8954,108
8954,114
8955,120
8955,4
8956,67
8956,7
8956,20
8957,53
8957,168
8957,131
8958,152
8958,48
8958,177
8959,90
8959,11
8959,12
8960,43
8960,88
8961,193
8961,49
8961,196
8962,32
8963,86
8963,175
8963,7
8964,138
8965,53
8965,35
8966,143
8967,66
8968,142
8968,131
8969,17
8969,109
8970,83
8970,138
8970,92
8971,5
8971,148
8971,37
8972,108
8973,193
8973,68
8973,31
8974,22
8975,3
8975,49
8975,78
8976,49
8976,121
8977,42
8977,122
8978,20
8978,40
8979,77
8979,43
8980,3
8980,132
8980,63
8981,102
8981,11
8982,157
8982,79
8982,60
8983,12
8983,19
8983,63
8984,164
8984,15
8984,80
8985,11
8985,48
8985,159
8986,120
8986,58
8986,95
8987,19
8987,137
8988,50
8989,24
