Users_idUser,Addresses_idAddresses
4907,7332
4908,801
4908,4422
4909,2948
4909,5358
4910,3576
4910,1531
4911,3289
4912,6104
4912,4284
4913,117
4913,9739
4914,1734
4915,1232
4915,242
4916,1260
4917,3508
4917,7138
4918,7494
4919,2457
4919,4108
4920,2498
4920,7716
4921,3520
4922,823
4922,5334
4923,4049
4924,7742
4925,7748
4925,430
4926,4723
4926,1168
4927,6056
4928,8444
4929,3334
4930,2695
4931,3980
4931,9869
4932,5347
4933,9582
4934,2858
4934,5581
4935,7813
4936,501
4937,9472
4937,2034
4938,7614
4938,3370
4939,3895
4939,202
4940,656
4941,7047
4941,7195
4942,6335
4942,9263
4943,7028
4943,1216
4944,8763
4944,7117
4945,923
4945,2367
4946,5236
4947,8471
4948,4452
4949,8894
4950,1640
4951,8359
4952,1716
4953,7843
4953,1157
4954,3091
4954,1028
4955,5524
4955,838
4956,8477
4957,3376
4958,4553
4959,2486
4960,9656
4960,370
4961,95
4962,3248
4963,70
4963,1816
4964,4370
4965,8618
4966,1630
4967,7138
4968,3064
4968,9027
4969,9745
4969,7323
4970,7344
4971,449
4971,647
4972,3114
4972,3718
4973,8643
4974,4869
4975,5786
4975,233
4976,5911
4976,2692
4977,615
4977,4165
4978,4490
4979,1793
4980,128
4981,1849
4982,6271
4983,8354
4983,7420
4984,5050
4985,7405
4985,4699
4986,4540
4987,3752
4987,5842
4988,8869
4988,8606
4989,988
4989,5144
4990,8807
4991,7927
4991,8259
4992,2027
4993,1550
4993,182
4994,3706
4995,2466
4995,7183
4996,7184
4996,3774
4997,3113
4997,7529
4998,511
4999,1180
5000,7466
5001,1769
5002,7838
5003,8979
5004,6208
5004,7943
5005,3757
5005,5279
5006,2782
5006,5217
5007,4182
5007,6447
5008,7063
5008,9129
5009,8955
5009,6992
5010,3929
5010,4898
5011,4238
5011,3373
5012,8990
5013,6866
5013,7493
5014,9105
5014,7599
5015,9521
5016,7768
5016,3696
5017,4133
5018,3155
5018,1613
5019,8625
5020,6230
5021,1628
5021,2554
5022,8660
5022,4124
5023,3787
5024,303
5025,4259
5025,4231
5026,2415
5026,2224
5027,7730
5027,3062
5028,6765
5029,6821
5029,3130
5030,716
5030,1310
5031,497
5032,7447
5032,8931
5033,2674
5033,5505
5034,1952
5035,8639
5036,9211
5037,3933
5037,9932
5038,1982
5039,3889
5040,7797
5041,8123
5041,8744
5042,1095
5042,7054
5043,4118
5044,4153
5044,5228
5045,5694
5046,8462
5047,5214
5048,2294
5048,8071
5049,6546
5050,8723
5051,8120
5052,1354
5053,3271
5054,8186
5054,1082
5055,4390
5055,599
5056,1863
5056,7705
5057,2998
5057,9
5058,4653
5058,7497
5059,9210
5059,7881
5060,5543
5061,9600
5062,3569
5062,9872
5063,7756
5064,9233
5064,7598
5065,3246
5065,8575
5066,1726
5066,9468
5067,5708
5067,2519
5068,3414
5069,4488
5069,2619
5070,701
5070,8698
5071,3838
5071,3748
5072,2376
5073,4606
5073,1228
5074,5966
5074,9342
5075,2956
5075,5664
5076,229
5077,5710
5077,8063
5078,9748
5078,2484
5079,8569
5080,8832
5080,9392
5081,6314
5081,9703
5082,258
5082,4234
5083,7840
5084,9715
5084,1952
5085,6764
5086,8549
5086,663
5087,1831
5088,8522
5089,7464
5090,554
5091,7679
5091,8450
5092,6581
5093,6984
5094,991
5094,5180
5095,2666
5096,6837
5097,410
5097,2938
5098,4268
5098,8535
5099,3681
5100,251
5101,3129
5102,3158
5102,9948
5103,8296
5104,8855
5104,9178
5105,1272
5105,6480
5106,5073
5106,5457
5107,5156
5107,9327
5108,3424
5108,6710
5109,4299
5110,4897
5111,2392
5111,4708
5112,3922
5112,2456
5113,9262
5113,6879
5114,9359
5115,7435
5115,6863
5116,568
5116,9809
5117,7070
5118,7651
5119,466
5119,9899
5120,7976
5121,414
5122,9748
5122,9495
5123,4789
5124,9113
5124,1501
5125,1675
5125,6729
5126,9768
5126,7272
5127,8055
5127,3063
5128,1468
5129,8493
5130,3878
5130,1683
5131,7278
5132,8536
5133,5524
5134,2236
5135,210
5136,4626
5137,9438
5138,1820
5138,4378
5139,8410
5140,6774
5140,1614
5141,113
5141,5375
5142,617
5142,8757
5143,8538
5144,7748
5144,8367
5145,1258
5146,7854
5146,2986
5147,5382
5148,6842
5149,7303
5149,4486
5150,7877
5150,1802
5151,1391
5152,8360
5152,6277
5153,4683
5153,6893
5154,3778
5155,5672
5155,4068
5156,4131
5156,315
5157,1064
5158,285
5158,790
5159,7611
5160,2897
5161,1602
5162,2752
5163,4710
5164,9332
5165,2603
5166,7120
5166,5095
5167,1338
5168,7085
5168,1901
5169,8956
5170,3793
5170,7002
5171,7626
5172,6310
5172,3853
5173,1354
5173,961
5174,1293
5174,7165
5175,9593
5176,363
5177,1571
5178,2392
5178,7458
5179,9042
5180,4039
5181,8101
5181,4152
5182,5729
5182,1508
5183,9383
5184,7230
5185,2261
5185,3596
5186,9447
5186,9317
5187,7256
5188,3957
5188,5447
5189,8648
5190,6252
5190,7272
5191,6552
5192,6928
5192,7759
5193,6150
5193,9997
5194,7153
5194,5817
5195,7542
5196,906
5197,5788
5198,6173
5198,2748
5199,1245
5200,4184
5201,2580
5202,3637
5202,4464
5203,7964
5203,8165
5204,7347
5205,4570
5205,3313
5206,981
5207,822
5208,9404
5208,7440
5209,3307
5209,4230
5210,1059
5210,7606
5211,2936
5212,2423
5213,3657
5214,5054
5215,9588
5216,7567
5216,3446
5217,5928
5217,8843
5218,7138
5218,2677
5219,5974
5219,7572
5220,3228
5221,9913
5222,7957
5223,9191
5223,9999
5224,5896
5225,8595
5225,7722
5226,986
5227,2256
5228,1626
5228,6828
5229,4391
5229,1206
5230,7088
5231,7387
5231,8042
5232,4950
5232,6840
5233,2760
5233,4394
5234,9602
5235,7001
5236,17
5236,8444
5237,3651
5237,4737
5238,5032
5239,4604
5240,5004
5240,4619
5241,6827
5242,1458
5243,9090
5244,8217
5245,5586
5245,313
5246,2532
5246,4537
5247,7346
5248,6616
5248,4695
5249,2762
5250,693
5250,8290
5251,5449
5252,3859
5252,2887
5253,5526
5253,8834
5254,8839
5254,2725
5255,2727
5256,5472
5256,1669
5257,9641
5258,3513
5259,8375
5260,2638
5261,3963
5261,6438
5262,1396
5263,8202
5263,5771
5264,5428
5264,5164
5265,4970
5265,2723
5266,4422
5266,9197
5267,2198
5267,4023
5268,4926
5268,7961
5269,8364
5270,2547
5270,826
5271,3517
5271,9950
5272,159
5272,2674
5273,1723
5274,6872
5274,4858
5275,9527
5276,2469
5277,6402
5277,660
5278,2805
5279,2750
5280,4329
5281,6684
5282,4713
5282,2401
5283,9524
5283,8349
5284,7914
5284,8681
5285,1547
5285,3575
5286,1972
5287,4985
5287,2626
5288,3404
5288,2641
5289,1466
5290,7076
5291,6488
5292,8873
5292,8931
5293,7673
5293,8503
5294,3765
5295,4016
5296,4240
5296,1510
5297,5489
5298,2682
5299,2163
5300,8748
5301,9888
5301,7336
5302,8286
5303,4897
5303,2913
5304,2044
5305,5224
5306,8283
5306,9333
5307,2094
5308,6302
5308,420
5309,8989
5310,3586
5310,5588
5311,2396
5311,8002
5312,4052
5313,3510
5313,6988
5314,5698
5315,2833
5315,3838
5316,1729
5316,8584
5317,537
5317,3196
5318,7883
5318,9513
5319,2159
5320,4515
5320,6850
5321,3956
5322,948
5323,6913
5323,3088
5324,1502
5325,1581
5326,6654
5327,2639
5328,7246
5328,3661
5329,6409
5329,9652
5330,711
5331,7796
5331,4329
5332,4417
5332,9389
5333,8199
5333,9135
5334,6817
5335,8277
5335,213
5336,5224
5336,7215
5337,920
5338,9813
5339,9259
5340,6788
5340,2940
5341,440
5341,2128
5342,287
5342,3791
5343,7480
5344,2549
5344,5624
5345,5539
5345,9268
5346,8078
5347,4099
5348,2752
5348,1032
5349,4345
5350,9728
5350,562
5351,6835
5351,4941
5352,4829
5353,889
5353,1750
5354,8809
5354,1395
5355,6045
5355,4263
5356,6999
5357,3829
5358,5479
5359,3634
5360,1590
5360,9045
5361,8944
5362,4034
5363,7439
5363,2297
5364,4342
5365,9483
5365,9231
5366,3531
5366,8170
5367,5696
5368,4318
5369,3743
5370,2726
5371,8144
5371,2061
5372,3728
5372,1250
5373,2675
5374,3347
5375,3731
5375,3458
5376,7843
5377,6680
5377,9633
5378,3531
5379,6159
5380,9396
5380,4185
5381,5617
5382,3170
5383,3388
5383,7037
5384,6390
5384,6677
5385,5642
5386,6498
5387,2304
5388,1842
5389,4408
5389,6793
5390,3022
5390,1266
5391,9735
5392,7908
5392,2228
5393,2390
5394,8800
5394,5697
5395,4779
5395,6231
5396,8948
5397,2390
5398,5487
5399,7421
5399,3645
5400,2149
5400,8725
5401,9567
5402,5305
5403,4510
5404,5008
5404,1678
5405,3824
5406,6572
5406,92
5407,4533
5408,6230
5409,306
5409,8233
5410,9046
5411,9462
5411,5307
5412,8547
5412,1697
5413,2476
5414,5007
5415,4543
5416,328
5416,1079
5417,2896
5417,369
5418,856
5419,2451
5419,5071
5420,6963
5420,6257
5421,4028
5421,9786
5422,6008
5422,4763
5423,1469
5424,4792
5425,3715
5426,1009
5427,5949
5428,3483
5429,3643
5430,4264
5430,37
5431,8552
5432,7092
5432,428
5433,2793
5433,3414
5434,7757
5435,315
5436,3212
5437,3175
5438,3216
5439,2750
5439,529
5440,3738
5440,8210
5441,4716
5442,9365
5442,1235
5443,1543
5444,8228
5444,1402
5445,6964
5445,821
5446,6591
5446,3675
5447,7445
5447,3373
5448,8167
5449,7809
5449,2562
5450,2594
5451,4341
5451,5307
5452,9224
5453,4530
5453,9326
5454,1166
5455,1842
5455,7102
5456,9503
5456,217
5457,7184
5457,5300
5458,7560
5459,7337
5459,7474
5460,2935
5460,6043
5461,6506
5461,8961
5462,6885
5462,2445
5463,4349
5464,9572
5464,8770
5465,3821
5466,8145
5467,9716
5467,5783
5468,100
5469,9681
5469,5144
5470,7411
5470,3379
5471,8149
5472,8939
5472,5449
5473,9558
5473,2953
5474,365
5475,7605
5476,3059
5477,2626
5477,6050
5478,5288
5478,1645
5479,1697
5479,9831
5480,3194
5481,9601
5482,9213
5482,8006
5483,3995
5483,5651
5484,1895
5484,1260
5485,5177
5486,6314
5486,7572
5487,4894
5487,2128
5488,5840
5488,3531
5489,9925
5490,2031
5491,6793
5491,3393
5492,4632
5492,3098
5493,3245
5494,8510
5494,9218
5495,7631
5496,5533
5496,6798
5497,7817
5498,1947
5499,9686
5499,3644
5500,6260
5500,8390
5501,6741
5501,3153
5502,1981
5502,6125
5503,8386
5504,9498
5505,7865
5505,9378
5506,5153
5507,5781
5508,411
5509,9367
5509,7712
5510,8325
5511,5559
5511,1225
5512,1872
5512,8315
5513,7564
5514,3915
5514,535
5515,3118
5515,6623
5516,7958
5516,8608
5517,2147
5518,6500
5518,5204
5519,2368
5520,7492
5520,1230
5521,5250
5522,6196
5522,1477
5523,8223
5523,5134
5524,3309
5525,5095
5526,4909
5526,9133
5527,3252
5528,3111
5529,6596
5530,5586
5531,1626
5531,2598
5532,6760
5533,7983
5534,2590
5535,5894
5536,3892
5537,5165
5537,3555
5538,9022
5539,3355
5540,5902
5541,8383
5542,3880
5543,9527
5543,1402
5544,3503
5545,990
5545,9532
5546,7244
5547,8421
5548,6759
5549,6233
5550,1334
5551,7069
5552,2647
5552,6529
5553,4460
5553,6253
5554,1193
5555,9594
5556,5864
5557,4031
5557,1744
5558,342
5558,9838
5559,1890
5560,5253
5561,8239
5562,4212
5562,1434
5563,4022
5564,1978
5565,6111
5565,5657
5566,2976
5567,3314
5567,467
5568,1063
5569,2482
5569,8572
5570,7566
5570,5415
5571,7879
5572,7107
5573,6542
5574,9049
5574,3181
5575,8135
5575,4526
5576,2952
5577,371
5578,770
5578,178
5579,6894
5579,7459
5580,8340
5580,2966
5581,867
5582,9220
5582,2917
5583,8718
5583,3500
5584,8928
5585,220
5586,6001
5587,8247
5587,4957
5588,895
5588,2274
5589,228
5589,9861
5590,7790
5590,9730
5591,9395
5592,5782
5592,4318
5593,8903
5594,4624
5594,250
5595,4885
5595,1406
5596,4909
5597,1249
5598,2435
5598,1187
5599,9558
5600,6905
5601,7826
5601,5557
5602,8568
5603,8707
5603,5465
5604,3389
5604,8733
5605,5470
5605,4572
5606,1711
5606,2298
5607,405
5608,9702
5608,7296
5609,6325
5609,4010
5610,1441
5611,6150
5611,7412
5612,8313
5612,5857
5613,8628
5613,9999
5614,7949
5615,637
5615,1760
5616,1629
5616,9366
5617,5173
5618,2416
5618,2904
5619,8904
5620,1014
5620,4890
5621,8282
5621,7001
5622,345
5623,8852
5623,6030
5624,7484
5624,129
5625,8444
5626,5014
5626,698
5627,2349
5628,3712
5629,9915
5629,5504
5630,7269
5630,4446
5631,1133
5631,9383
5632,681
5633,1747
5634,8746
5634,3438
5635,6957
5635,9406
5636,9424
5637,6407
5638,4186
5638,22
5639,7957
5639,7130
5640,8239
5640,72
5641,271
5642,3433
5643,4015
5643,3661
5644,727
5644,4871
5645,3624
5646,3619
5647,7501
5648,7008
5648,3538
5649,9349
5649,5455
5650,7505
5651,7832
5652,6150
5652,6696
5653,9417
5654,3752
5655,7241
5656,8016
5656,3031
5657,3100
5658,1632
5658,8649
5659,6704
5659,5768
5660,8898
5660,2282
5661,5742
5661,7227
5662,4198
5663,5317
5663,5638
5664,4866
5664,7426
5665,4021
5666,9201
5667,135
5667,2178
5668,2024
5668,6954
5669,8085
5670,6533
5671,1285
5672,5347
5673,658
5674,8219
5674,2626
5675,7653
5676,5308
5677,4167
5677,946
5678,8694
5679,8325
5679,2832
5680,9037
5680,6588
5681,185
5681,4464
5682,4231
5683,6755
5684,2779
5685,2128
5686,8845
5686,1310
5687,7357
5687,3398
5688,4944
5688,4727
5689,3482
5689,1888
5690,3500
5691,8473
5691,3031
5692,2372
5693,894
5694,9535
5694,2244
5695,7770
5696,6006
5697,1848
5697,4237
5698,1703
5698,6474
5699,7999
5699,9836
5700,3003
5700,9560
5701,1502
5701,140
5702,3880
5703,9698
5703,6364
5704,7913
5705,3709
5705,2497
5706,4875
5706,4841
5707,6889
5707,8461
5708,6403
5708,4433
5709,4139
5709,917
5710,2867
5710,4814
5711,3129
5712,7505
5712,3707
5713,5884
5713,501
5714,7498
5714,3857
5715,4488
5716,4650
5716,4188
5717,1975
5717,4027
5718,8292
5719,8228
5720,6780
5721,7186
5721,1773
5722,9010
5722,9148
5723,3889
5724,7838
5725,927
5725,772
5726,7090
5726,2257
5727,6729
5728,783
5729,4276
5729,8564
5730,8030
5731,3476
5731,3488
5732,8181
5732,9312
5733,278
5734,4554
5735,2538
5736,8128
5736,2566
5737,4704
5738,5197
5738,2804
5739,6301
5740,9660
5741,2488
5741,1009
5742,4153
5742,9405
5743,1400
5744,9126
5745,1882
5746,299
5747,1976
5747,6976
5748,2642
5748,2618
5749,6177
5749,3607
5750,3402
5750,4747
5751,3831
5752,2354
5753,1558
5754,4231
5754,8231
5755,1805
5756,2149
5756,404
5757,4865
5757,2306
5758,6485
5758,1181
5759,8951
5760,1969
5761,3708
5762,5887
5762,6611
5763,9633
5763,3989
5764,8643
5764,643
5765,2199
5766,1103
5767,4090
5767,6348
5768,8617
5769,4001
5770,4472
5770,1162
5771,1889
5771,6867
5772,1775
5773,6428
5773,2358
5774,4719
5774,9104
5775,8353
5775,3371
5776,6145
5776,3868
5777,5090
5777,456
5778,64
5779,952
5780,3995
5780,5745
5781,2266
5781,7555
5782,2783
5783,9809
5784,672
5784,8294
5785,9136
5785,2228
5786,6558
5786,1137
5787,8587
5788,4524
5789,2950
5790,4429
5790,9973
5791,3020
5792,594
5793,3914
5793,793
5794,2464
5795,1829
5795,9370
5796,4037
5796,5969
5797,508
5797,4587
5798,5153
5798,784
5799,4900
5800,2228
5800,4733
5801,765
5801,3898
5802,132
5802,4755
5803,3082
5804,9889
5804,4306
5805,1684
5805,2478
5806,6000
5806,2018
5807,8698
5808,9960
5809,7077
5810,8213
5811,5120
5812,6739
5813,8883
5813,9918
5814,6417
5814,8095
5815,7932
5816,2101
5816,4569
5817,1639
5818,5236
5819,5940
5819,2010
5820,1168
5821,5966
5822,9744
5823,996
5824,7386
5824,7933
5825,561
5825,459
5826,6580
5827,5326
5828,2277
5829,5724
5829,3204
5830,8813
5831,7506
5832,4360
5833,6721
5834,6409
5835,3427
5835,4684
5836,2105
5837,4629
5838,3202
5839,9991
5839,1562
5840,6956
5841,2736
5842,9603
5842,3935
5843,6368
5844,305
5845,9144
5845,5472
5846,2557
5846,6680
5847,9478
5847,7498
5848,8659
5848,3258
5849,6456
5850,9259
5850,3552
5851,832
5852,9536
5852,46
5853,596
5853,5584
5854,7164
5854,1472
5855,8236
5855,8925
5856,6800
5857,6057
5858,3626
5858,2462
5859,936
5859,5700
5860,8470
5861,5111
5862,1536
5862,9995
5863,1115
5863,6210
5864,4864
5865,1277
5866,1069
5867,1707
5867,5798
5868,7465
5869,9108
5870,4923
5870,4328
5871,3165
5872,2546
5873,5572
5874,1679
5874,6485
5875,5730
5875,1917
5876,4166
5876,7682
5877,6936
5878,9431
5879,2795
5880,6171
5880,522
5881,8047
5881,2769
5882,6169
5883,5001
5883,1226
5884,9105
5884,1322
5885,4065
5885,6212
5886,8016
5886,3219
5887,8278
5888,1110
5888,7062
5889,2251
5890,9676
5891,1887
5892,1435
5892,2140
5893,1170
5893,771
5894,9740
5895,4708
5896,3322
5897,2544
5897,9130
5898,3686
5899,3935
5899,4040
5900,8421
5900,3328
5901,6053
5901,9926
5902,2527
5902,4000
5903,6535
5903,4398
5904,7362
5904,2681
5905,2187
5905,3950
5906,5109
5907,6733
5907,6303
5908,6076
5909,5426
5910,3379
5911,2515
5911,1725
5912,7036
5912,5292
5913,3124
5914,9891
5915,9761
5915,4749
5916,2054
5916,2549
5917,8259
5917,3109
5918,4254
5919,7356
5919,9028
5920,2739
5921,3331
5921,7466
5922,1419
5923,6017
5924,3313
5924,8072
5925,5195
5926,2680
5926,8818
5927,9281
5928,454
5929,5607
5929,5837
5930,10000
5930,447
5931,4327
5931,2188
5932,9353
5933,3060
5934,1641
5934,7142
5935,6134
5936,5983
5936,3799
5937,2070
5937,5838
5938,94
5939,3392
5939,829
5940,9205
5941,5415
5942,2200
5942,7837
5943,4851
5943,8756
5944,6566
5944,4415
5945,6833
5946,2024
5946,238
5947,6478
5948,3985
5949,3976
5950,5716
5950,248
5951,9064
5951,6254
5952,3569
5953,1838
5954,7957
5954,6397
5955,545
5955,7906
5956,5440
5956,1057
5957,8931
5957,8340
5958,9529
5959,7541
5960,5107
5961,5609
5961,3988
5962,291
5962,7259
5963,251
5964,7478
5964,2125
5965,5401
5966,6167
5966,9237
5967,8123
5968,7623
5969,5385
5970,4309
5970,9939
5971,339
5971,1408
5972,740
5972,2472
5973,5371
5973,7607
5974,2693
5975,2751
5976,1272
5976,4
5977,9193
5978,5691
5978,9530
5979,2062
5980,3447
5981,1578
5981,8480
5982,2776
5982,5880
5983,2484
5984,8772
5985,8917
5985,9320
5986,4180
5986,2124
5987,6962
5987,5162
5988,5426
5988,3700
5989,7980
5989,6270
5990,2304
5990,1889
5991,3561
5992,4656
5993,2392
5993,436
5994,6782
5994,8361
5995,5251
5996,9213
5996,9071
5997,6376
5998,8572
5998,5677
5999,14
6000,925
6001,5435
6001,9057
6002,2559
6002,2648
6003,3986
6004,6335
6004,6661
6005,992
6006,1836
6006,2312
6007,9324
6007,5219
6008,2625
6008,5759
6009,3005
6010,7595
6010,7705
6011,3151
6012,2683
6012,9689
6013,689
6013,1782
6014,1447
6014,9539
6015,9014
6015,9884
6016,1193
6016,8433
6017,8164
6017,5217
6018,4908
6019,263
6019,5198
6020,3588
6020,8332
6021,7113
6021,7809
6022,1156
6022,7910
6023,681
6023,3540
6024,5687
6024,4719
6025,8120
6026,5843
6026,9005
6027,1605
6028,4354
6028,1822
6029,8441
6030,3014
6031,4081
6032,2422
6033,5573
6033,7538
6034,9728
6035,9099
6035,750
6036,7430
6036,3815
6037,5559
6038,3042
6039,5059
6039,1796
6040,1926
6040,2019
6041,5838
6041,3122
6042,799
6042,9447
6043,9966
6043,4525
6044,871
6045,8079
6045,7768
6046,6831
6047,9869
6047,9961
6048,4744
6049,5995
6050,6917
6050,7496
6051,8572
6051,7458
6052,2766
6053,9996
6053,8634
6054,9002
6054,3707
6055,40
6056,9649
6057,6864
6057,608
6058,4267
6059,829
6059,713
6060,9013
6061,7658
6061,8177
6062,5505
6062,3537
6063,8789
6064,7601
6064,5069
6065,319
6065,4329
6066,4992
6066,4564
6067,1311
6067,628
6068,3452
6068,1439
6069,5297
6070,8734
6070,1703
6071,4563
6071,7085
6072,7325
6073,7926
6074,6187
6075,643
6076,322
6076,4372
6077,6351
6077,8951
6078,9872
6078,7056
6079,5091
6079,3955
6080,2464
6081,5601
6082,1569
6083,7336
6084,4015
6085,4660
6086,5549
6087,4453
6088,7015
6088,5406
6089,4727
6089,1750
6090,2051
6091,3459
6092,1344
6093,392
6093,6305
6094,9946
6095,9611
6095,2854
6096,7401
6097,9058
6098,3023
6099,8713
6100,4606
6101,1312
6102,753
6102,608
6103,4245
6103,9141
6104,7147
6104,8294
6105,2400
6105,3004
6106,200
6106,8968
6107,7432
6107,4013
6108,3391
6109,6138
6109,809
6110,2695
6110,3467
6111,9530
6112,5957
6113,8925
6113,3971
6114,9400
6114,6650
6115,7466
6116,9824
6117,2799
6117,7974
6118,2709
6118,7273
6119,3175
6120,5661
6121,8282
6121,3002
6122,7439
6122,6664
6123,9362
6123,1069
6124,9299
6124,3994
6125,7645
6126,2321
6127,4984
6127,5425
6128,3272
6129,6180
6130,5044
6130,5882
6131,8389
6131,2340
6132,2671
6133,3559
6133,4728
6134,5979
6134,1100
6135,7392
6135,1401
6136,211
6136,68
6137,7421
6137,7
6138,8632
6139,3548
6139,587
6140,4439
6140,6251
6141,4847
6141,7752
6142,8809
6142,3208
6143,9233
6144,6961
6145,7865
6146,5624
6146,4720
6147,383
6147,2541
6148,7058
6149,3136
6149,3717
6150,345
6150,5789
6151,6368
6151,4090
6152,7324
6153,7702
6153,3976
6154,8496
6155,5079
6156,4967
6157,9938
6158,9574
6158,8579
6159,581
6160,6392
6161,1372
6162,2007
6163,423
6164,4875
6165,6895
6165,536
6166,2194
6167,1477
6168,84
6168,5691
6169,3348
6170,164
6171,3581
6172,642
6173,9837
6174,4529
6174,6633
6175,2445
6176,4725
6176,4449
6177,4356
6178,5640
6179,3475
6180,4035
6181,6972
6181,4084
6182,3953
6183,5587
6184,5897
6185,3768
6186,7275
6186,5165
6187,5724
6188,1531
6188,6888
6189,2990
6189,7919
6190,3535
6190,7213
6191,1971
6192,5995
6193,1070
6194,19
6195,9483
6196,3200
6197,1144
6198,7958
6199,4099
6200,977
6201,5809
6202,467
6202,6995
6203,381
6204,7196
6204,7939
6205,3512
6205,6626
6206,1044
6206,7779
6207,2105
6207,6841
6208,2893
6208,3230
6209,2368
6209,3315
6210,1178
6210,895
6211,2983
6212,556
6213,3025
6213,951
6214,8152
6214,6261
6215,5009
6216,3976
6216,4729
6217,3225
6217,6400
6218,1729
6219,6969
6220,4439
6221,1104
6221,1319
6222,4333
6222,5030
6223,1839
6224,7042
6225,9105
6225,2892
6226,3994
6227,3257
6227,85
6228,8600
6228,1585
6229,597
6230,6527
6230,9418
6231,2842
6232,7818
6233,8239
6233,2114
6234,5960
6235,2142
6236,9182
6236,5762
6237,5768
6237,7526
6238,4754
6238,7811
6239,5591
6240,3077
6241,6417
6242,3777
6242,4177
6243,1341
6243,7460
6244,658
6245,5226
6245,9054
6246,7570
6246,5573
6247,2474
6247,6837
6248,1918
6249,1794
6250,2072
6250,2448
6251,2589
6251,9669
6252,3211
6253,8035
6253,6494
6254,6328
6254,9019
6255,4408
6255,3525
6256,2707
6257,2343
6258,4151
6259,8128
6260,6
6260,6160
6261,4477
6261,1000
6262,8454
6262,5603
6263,1582
6264,5286
6265,3877
6265,5431
6266,2992
6267,3049
6268,6758
6268,4522
6269,9906
6269,7717
6270,6384
6270,6724
6271,4706
6271,8998
6272,6150
6273,9684
6273,875
6274,5509
6274,4490
6275,2086
6275,6704
6276,7087
6277,6605
6278,5635
6279,101
6280,735
6281,9721
6282,6042
6282,6572
6283,4238
6283,3653
6284,8925
6285,7209
6286,7488
6287,6194
6287,4117
6288,3029
6289,2548
6290,5545
6290,3224
6291,9139
6291,5457
6292,8210
6293,7973
6294,9747
6295,7793
6296,2487
6297,375
6297,4596
6298,5376
6299,4448
6300,9140
6300,1228
6301,6902
6302,21
6302,937
6303,4693
6304,1176
6304,944
6305,5008
6305,7960
6306,1664
6307,8754
6307,1859
6308,8966
6308,8684
6309,9587
6309,5678
6310,9328
6310,9296
6311,6590
6312,402
6313,5951
6314,9421
6314,5391
6315,1627
6316,6053
6317,2621
6317,7691
6318,1395
6318,2978
6319,8220
6320,6536
6321,5512
6321,9015
6322,8254
6322,1125
6323,1168
6323,9145
6324,5911
6325,3068
6325,2842
6326,6793
6327,2861
6328,1681
6328,2916
6329,1951
6330,218
6331,4478
6331,6914
6332,7893
6332,8278
6333,4770
6333,6031
6334,5453
6335,8434
6335,166
6336,1866
6337,1039
6337,4590
6338,7181
6338,3712
6339,967
6339,4161
6340,9119
6341,5468
6341,3045
6342,8030
6343,6153
6344,7252
6345,6237
6345,6206
6346,1460
6347,1177
6347,4855
6348,4311
6348,9491
6349,7899
6349,1272
6350,1735
6351,3968
6351,8579
6352,1309
6352,9545
6353,8409
6354,4028
6354,235
6355,8601
6356,6424
6357,9883
6358,5052
6359,4717
6360,1945
6360,3849
6361,8633
6361,1249
6362,6595
6362,9541
6363,3627
6364,5668
6365,7491
6365,5707
6366,5472
6366,9518
6367,2599
6367,3802
6368,4340
6368,8396
6369,3512
6370,2896
6371,5170
6372,4402
6373,4829
6374,996
6374,3835
6375,7983
6376,6505
6376,8827
6377,9431
6377,9648
6378,3269
6379,9075
6379,1604
6380,1995
6381,3608
6381,6184
6382,3978
6382,1124
6383,1393
6383,1873
6384,6246
6385,6242
6386,957
6387,682
6388,3356
6389,2880
6390,5940
6391,5695
6391,6045
6392,4662
6393,8065
6394,8231
6394,3601
6395,6903
6396,2591
6397,5180
6397,4671
6398,8256
6398,7619
6399,9913
6399,8888
6400,7287
6401,3180
6402,8220
6403,9123
6404,911
6405,6656
6406,4177
6407,183
6408,57
6409,835
6409,2527
6410,751
6411,4783
6412,6132
6412,5729
6413,1268
6413,964
6414,2455
6414,7414
6415,5949
6416,5153
6417,9602
6417,4007
6418,9543
6418,1766
6419,9944
6420,2553
6420,9040
6421,3444
6422,5990
6422,2099
6423,7540
6424,9330
6425,7606
6426,3655
6426,6992
6427,7637
6428,7661
6429,939
6429,9694
6430,385
6430,8033
6431,4532
6432,8588
6433,7948
6433,3293
6434,8347
6434,9987
6435,5488
6436,9752
6437,1613
6438,3535
6438,1190
6439,695
6440,5944
6440,8977
6441,5297
6442,8377
6443,3166
6443,7323
6444,6977
6445,2661
6446,4439
6446,5719
6447,2974
6447,8754
6448,4323
6449,3231
6450,2541
6450,9727
6451,4385
6452,4631
6452,2175
6453,8351
6453,2793
6454,8332
6454,1659
6455,2190
6455,1215
6456,6840
6457,712
6458,69
6458,1036
6459,9995
6459,3930
6460,5579
6461,6717
6462,4300
6463,3550
6464,3474
6464,6198
6465,5529
6465,5719
6466,8024
6467,619
6467,1662
6468,3231
6469,4658
6469,5365
6470,61
6471,3576
6472,2831
6472,3574
6473,840
6473,8039
6474,9723
6474,2352
6475,4494
6476,6016
6477,8649
6478,5583
6479,4990
6479,684
6480,3700
6480,8883
6481,722
6481,6196
6482,9022
6483,6977
6483,6698
6484,5359
6484,9265
6485,4038
6485,589
6486,8202
6487,6282
6487,8686
6488,7598
6488,7826
6489,3676
6490,9742
